Location,CowTagID,lat,lon,adj_CT_depth_cm,Salinity,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,del15N,C_N,N_percent
Varari,V1,-17.53975298,-149.900506,76.6,0.3525343691377367,1.1962247765351643,0.2977831097233636,6.004625342957236,73.17704558124768,24.515293502882795,22.070820656292227,38.743449494761634,57.704895527325085,20.038462125518574,77.30904031260509,114.35214960582174,4.6,34.53571429,0.946727778
Varari,V2,-17.53989003,-149.900519,69.19999999999999,0.40689352620516295,0.6548865688708477,0.2509407116305926,13.205891141466733,88.52324337902289,31.724162541680524,109.45747520561078,27.347824564146283,20.73165125733818,47.7929916258935,73.45816200491588,95.32328881367383,4.4,32.19318182,1.048576081
Varari,V3,-17.54012598,-149.90056,52,0.2793432386548866,0.67045565319345,0.5316379820132989,10.43461544756868,55.78839285379749,34.358868080523735,20.767806153025504,28.478719196956497,15.428385152615428,24.068465497485363,54.82982167887741,58.68450334292648,4,32.45090909,1.080889867
Varari,V4,-17.54024902,-149.900454,58.7,0.15018441390325699,0.8148307011627548,0.1935568073880772,6.593406593406594,65.3205103062328,48.49701972453552,65.70901595232822,21.4938908444058,25.316014344756827,38.32559490227281,73.88104075174692,98.86234080455051,3.9,29.54045307,1.16017121
Varari,V5,-17.54025003,-149.900336,70.9,0.32703340333117853,0.8484361102369503,0.1788221662177194,12.895299054977711,109.35016410253576,46.69989739336228,66.44862301909488,30.865276832987192,59.796457955964875,26.535032851623974,85.2715792689815,133.12078814902387,4.1,34.53696498,0.974888097
Varari,V6,-17.54002498,-149.900106,67.69999999999999,0.2588939100796746,0.7859378250908692,0.25882454527324605,13.516617991854188,62.790345528638944,34.411818625890604,43.06869819258151,26.876226227007074,26.06866013465512,14.363247562981963,66.80136638323492,101.98658661331474,4.9,31.34586466,1.074096507
Varari,V7,-17.54004803,-149.899985,45.9,0.29450638804930207,0.7011157609733852,0.3629911180891429,7.506923638065641,47.79139448452654,26.401109808424746,37.874805357734324,12.321138355464486,29.33133576086544,17.973143617377435,74.5945115736296,86.20907378227193,4.8,31.32931727,0.994806233
Varari,V8,-17.54014903,-149.899896,37.9,0.6249739573359883,0.8173382744667473,0.5452697011640141,15.548413805175699,119.69716701299124,59.78174819254593,43.487459819378074,28.17684313578112,40.379351065977495,24.240429350165684,60.635544368855285,106.31227159061778,5.2,26.95665635,1.263891063
Varari,V9,-17.540245,-149.899765,77,0.1153925437009229,0.9681711393501766,0.1852399490849337,4.444444444444442,49.64551386872236,13.048222925438086,42.42640687119286,25.698562056828106,27.72832668795726,8.022407120137766,61.768063346583126,83.32878324992487,3.6,38.33766234,0.892029657
Varari,V10,-17.54030501,-149.899788,32.9,0.2087153487420246,1.1315326798321752,0.19712671978323404,2.685350089254076,72.52566934967588,19.215019048813463,25.782681525913215,33.119771948777355,35.69339217633466,17.194889005128836,80.6100877760128,109.53514841549192,4,33.6626506,0.977659115
Varari,V11,-17.54019303,-149.900068,55.599999999999994,0.49544272598986944,1.154147295576953,0.1365403469803171,5.921438772761373,127.95214053663051,55.13290215863886,57.707935262025856,15.842377833571803,27.289691646577936,23.95882826723657,65.45968412318555,99.29372781131399,4.5,28.34951456,1.187867605
Varari,V12,-17.54030996,-149.900112,54.7,0.21722784944883453,0.4192495541607882,0.19497136747607902,9.819304088496757,83.6747946155894,23.701368513785816,53.4875479193485,19.7790125321537,28.870022319373422,26.281331012913434,78.13442232806364,110.99019649354615,3.8,31.12132353,1.101526748
Varari,V13,-17.540749,-149.899133,72.80000000000001,0.15970835099549052,0.8854334637584532,0.24061910812708132,6.8396652163519995,27.388662535630008,5.488114604737527,18.125692120898346,28.606420597441634,45.12045990399661,13.46956427295285,65.72472805972725,103.31214798405857,3.6,36.34156379,0.949033392
Varari,V14,-17.54039696,-149.899396,61.8,0.13202564413799933,1.4489816638493156,0.39208436353028797,2.247191011235957,36.351650079991096,14.427128138470401,37.75598499962861,37.259548657242675,48.431011674669676,20.728074569164693,76.17362842022594,117.48921383167992,4.5,36.73913043,0.892337536
Varari,V15,-17.54014299,-149.900183,43.50000000000001,0.3993392537686044,1.2576023694090126,0.46986111902388505,18.32491389163405,124.08580688286553,54.38205041562342,24.274691503079605,29.693748581956296,36.80437023113069,12.29149027239978,72.97857540188787,124.70858624378485,4.6,30.09271523,1.139493642
Varari,V16,-17.54029797,-149.900492,75.7,0.22977252572463344,0.8558439357541056,0.2958537712884415,4.878048780487803,29.326540899096088,20.360946887818706,58.93200469947726,35.33196472409508,43.23518670957323,36.185385965397124,74.77470555581401,112.9940798947439,3.7,38.21461187,0.876701361
Varari,V17,-17.54031901,-149.899572,69.2,1.199832735792775,0.8930293778926308,0.30049729430006134,16.611656238360524,82.32566676337613,43.521676780775834,13.550013022350507,34.34511578012972,40.63144582151508,16.25074305415066,74.01483187769745,115.6980008869982,4.3,30.83150183,1.079862347
Varari,V18,-17.54019697,-149.899906,31.500000000000007,0.5261297522458797,1.105961590078255,0.1975068262959246,19.54339899926429,116.83011819158631,57.33203156666398,34.815531191139556,27.708967639619754,43.44933837513153,22.574873752034723,74.56629165571273,110.22546382176226,4.3,28.9893617,1.167943674
Varari,V19,-17.54050802,-149.89978,82.9,0.41735652551391966,1.0764565441062075,0.31475588058303,7.228915662650601,24.358360531463987,28.404233183689055,55.05828438658037,19.331140741949426,26.519751612832227,27.82594522326421,78.50434171046449,113.0786485461034,3.5,34.24723247,1.03684432
Varari,V20,-17.54045103,-149.899509,65,0.2900213124211837,0.923841622176224,0.29608178352200215,18.175106237265048,39.92970862249473,28.368858843917966,34.43843710955662,28.87282979298986,30.863086092168164,18.343906978357484,71.61210791195228,106.50698258362058,3.8,33.57370518,0.988305705
Varari,VSEEP,-17.540302,-149.899331,NA,6.000281183972864,5.9636904747077075,1.1501568236834872,66.30108093638695,120.36640194893326,125.23296239255114,51.295458083690704,23.984702783816957,57.652665554737204,41.15280019871381,42.469774826960375,76.13792752446984,8,25.96463023,1.249297019
Cabral,C1,-17.517048,-149.912693,78.9,0.3593855169653809,0.9058649046611131,1.1119861524914432,23.971413866036166,23.006358649129876,80.33729913715709,118.38551326909462,17.07299265648699,25.558004890576395,20.207964899512262,62.63102713043177,85.93562751451053,3.5,48.46153846,0.638899128
Cabral,C2,-17.51706904,-149.912949,87.19999999999999,0.21134423707128772,2.0120574800740405,1.1749790991599236,2.5471335405424687,63.853898502370384,13.021925274222884,97.87847302391548,17.252304281256762,12.270868477884317,27.254058939021565,51.46205978467031,67.49842067984564,3.5,42.07428571,0.677113562
Cabral,C3,-17.51697499,-149.913111,99.6,0.1570385992616799,0.6428679561328204,0.9434243473589303,19.64138792027019,44.93328985332671,25.62017114526565,111.42178788197043,38.367082514694744,23.744800299673447,39.72450996420961,68.037047368982,94.39327868008269,3.2,39.455,0.769497134
Cabral,C4,-17.51679302,-149.912772,90.6,0.2892853008841927,0.9089616184901548,0.9413204267891767,5.58726066957702,34.51074106445805,38.564861572447164,91.95031871130796,10.403803850311169,2.964855502061916,33.909315294238,28.81939204019963,58.32204632676184,3.5,43.25925926,0.629688654
Cabral,C5,-17.51659596,-149.912877,89,0.6356494688217627,0.872336214064157,0.6542851285351217,28.864650044956612,44.74358490372086,79.61786489750939,113.83797771903335,20.614484796958298,37.82651541006481,37.873006806665785,39.950588516804935,103.9265183085995,3.5,48.7125,0.590951062
Cabral,C6,-17.51653796,-149.913134,130.9,0.3198723136482079,0.7628430801437073,0.19263554869690228,42.552315900281684,18.782591471789292,99.9493385378619,98.50960365281306,35.16598224618189,9.9985250994316,21.940261365884066,57.5807602179999,111.00302149283398,3.4,47.6013986,0.576961872
Cabral,C7,-17.51630402,-149.913229,90.1,0.01949832569107705,0.8500738014654914,0.5368620172585489,14.142135623730953,30.74377309506728,26.087434645717284,22.627416997969515,28.273101320644002,53.06421486151015,1.1171331462974128,31.411812268807026,41.4106228253636,3.6,39.2974359,0.715543813
Cabral,C8,-17.51632397,-149.91291,99.70000000000002,0.28348117923032917,0.5237488737305993,0.6285935229380624,13.943216575407853,33.79757225274675,16.073903395577886,94.17315813996768,33.348782020522485,33.25049436032245,24.203308012750878,66.63457184038634,109.3998329747344,3.4,47.83333333,0.582106551
Cabral,C9,-17.51639103,-149.913111,72.1,0.04504808722360572,0.7981285368334744,0.4064922406938041,15.166470005022461,55.861360572171115,34.82710229804226,107.61459688552979,26.879306124008,31.93348280840643,24.661630493458617,72.24981282709652,116.20875691580692,3.2,44.52352941,0.649673253
Cabral,C10,-17.51588602,-149.912912,104.7,0.24625175957768905,1.0835299257344473,0.8253958456173571,15.05846504842085,33.11810718017934,19.724304328821674,24.246280339863745,29.751606475115427,22.125228330404788,15.578451336392357,43.853429241199024,104.81621604433914,3.1,49.44137931,0.56603037
Cabral,C11,-17.51598098,-149.913194,101.9,0.13772945328340988,0.25123349225557023,0.43864918285656607,14.390741258770209,28.378616710949245,24.180302630912287,101.49822743719514,26.785362705365305,30.27803765491108,26.567103615148945,49.96918054270033,92.4291055866387,3.1,37.4009901,0.771994191
Cabral,C12,-17.51595701,-149.913303,82.19999999999999,0.19305019305019383,0.14505092518073495,0.5088480803203461,20.11271036886664,44.91041128411725,50.071331919059844,68.13559528664673,23.56322349552147,26.33516043154971,24.447292405314084,56.13672550954064,92.08011086445944,3.3,34.125,0.856700908
Cabral,C13,-17.51557102,-149.913136,69.80000000000001,1.2609176053035072,1.8006643621231464,1.093876318784327,16.4807801966273,13.771895099308132,23.47106147157012,110.19784634053609,26.878694342282568,30.930085983709766,20.610156656198715,44.81917572060106,83.94674624138936,3.2,37.72631579,0.751968971
Cabral,C14,-17.51652597,-149.913031,130.2,0.3321125923517455,0.520743625058416,1.344900236298423,9.866606249114616,25.62222218887724,24.284475313477387,16.22868022395355,36.63558925265839,11.686022291406237,14.807189994267734,12.172093757221523,24.615365472714473,3.4,47.74074074,0.614171437
Cabral,C15,-17.51721597,-149.913056,110.9,0.09757234458210397,0.44513451040550855,1.41431390432925,13.468700594029478,8.799551054765931,14.946972610447348,12.856486930664493,43.48651813253744,16.55342100409561,5.242680554097092,12.7369851534233,20.75221169425677,3,34.87804878,0.958205118
Cabral,C16,-17.51723299,-149.912976,97.4,0.4316545078353523,1.3454413973579487,1.1132633786787378,8.88231183368655,65.43202544978082,26.99103053454764,143.82996234938992,27.831237692822057,28.76042642212373,41.162601532193264,67.86199791581508,92.63945302051883,3.3,33.66509434,0.841670637
Cabral,C17,-17.51721203,-149.912771,112,0.2597129435118151,1.5053882461107182,1.0042622824083156,29.342343714284745,35.59878721261908,48.07501081513173,106.34307620743517,28.528009250108884,24.429132307049272,28.623006064444468,73.7410481676812,102.6356739726777,3.4,39.69680851,0.736705984
Cabral,C18,-17.51757103,-149.912982,103.7,0.5021396943991164,1.0316733168148553,0.2963895225971358,12.345679012345677,47.16223196467724,18.28829914749929,102.7974906349255,23.752023760151463,34.786307570178806,18.042297659802887,77.09290048091985,101.50828582536748,3,36.13471503,0.763781709
Cabral,C19,-17.51770397,-149.912893,79.1,0.33574685791766584,1.2616956942383402,0.2882423938821839,8.056050267762217,36.954575862563686,8.33234708167791,61.85074294858697,25.4882652448359,26.102182814277647,13.60543679450621,70.08998046073116,98.00506765285809,3.5,33.94977169,0.843410614
Cabral,C20,-17.51692303,-149.912724,60.29999999999999,0.1741720173315504,1.3740335762802347,0.861407982908867,6.213855502280452,28.69877637549759,47.74061862467501,64.99094332813951,23.265162440877422,132.94719282242497,29.642322764974594,113.14925555247437,102.26038248250677,3.7,31.50917431,0.862717163
Cabral,CSEEP,-17.516384,-149.912515,55.9,28.337437181598617,2.8928355708626614,2.2511120414546353,146.72946287884272,185.5898964752451,160.29738650762826,138.98242706281368,21.12721526222627,42.131580127107796,37.43139996545794,48.560621180036804,82.52615768665079,3.5,49.46357616,0.591044309
