Location,CowTagID,Date,Taxa,SpeciesCounts,PhotoNum,Notes,
Varari,V4,6/3/2022,Bare Rock,51,,,
Varari,V4,6/3/2022,Sand,25,,,
Varari,V4,6/3/2022,Rubble,25,,,
Varari,V4,6/3/2022,Turf,10,,,
Varari,V4,6/3/2022,Crustose Corallines,13,,,
Varari,V4,6/3/2022,Turbinaria ornata,23,,,
Varari,V4,6/3/2022,Galaxaura rugosa,1,,,
Varari,V4,6/3/2022,Pocillopora acuta,7,,,
Varari,V4,6/3/2022,Porites rus,6,,,
Varari,V4,6/3/2022,Valonia fastigiata,2,,,
Varari,V4,6/3/2022,Dictyota bartayresiana,1,,,
Varari,V4,6/3/2022,Lithophyllum kotschyanum,2,,,
Varari,V4,6/3/2022,Lendenfeldia chondrodes,2,,,
Varari,V4,6/3/2022,Amphiroa fragilissima,1,,,
Varari,V18,6/4/2022,Dictyosphaeria sp.,1,5374,previously Dictyosphaeria versluysii,
Varari,V3,6/3/2022,Leptastrea transversa,1,5182-5185,identified,
Varari,V3,6/3/2022,Montipora setosa,2,5186-5193,previously 'Montipora',
Varari,V3,6/3/2022,Montipora verrilli,2,5194-5198,previously 'coral3',
Varari,V3,6/3/2022,Halimeda opuntia,3,5202-5206,identified,
Varari,V3,6/3/2022,Stylocoeniella armata,1,5207-5214,looks like a young encrusting form capitata; previously 'coral4'; or Montipora verrucosa?; previously 'Montipora capitata',
Varari,V3,6/3/2022,Danafungia scruposa,1,5218-5225,identified,
Varari,V4,6/3/2022,Dictyosphaeria sp.,1,5237-5240,previously Dictyosphaeria versluysii,
Varari,V3,6/3/2022,Porites rus,16,,,
Varari,V3,6/3/2022,Pocillopora acuta,13,,,
Varari,V3,6/3/2022,Discosoma nummiforme ,1,, ,
Varari,V3,6/3/2022,Bare Rock,66,,,
Varari,V3,6/3/2022,Sand,33,,,
Varari,V3,6/3/2022,Rubble,2,,,
Varari,V3,6/3/2022,Turf,25,,,
Varari,V3,6/3/2022,Crustose Corallines,14,,,
Varari,V3,6/3/2022,Amansia rhodantha,6,,,
Varari,V3,6/3/2022,Valonia fastigiata,7,,,
Varari,V3,6/3/2022,Dictyota bartayresiana,2,,,
Varari,V3,6/3/2022,Lobophora variegata,3,,,
Varari,V3,6/3/2022,Turbinaria ornata,37,,,
Varari,V3,6/3/2022,Galaxaura divaricata,1,,,
Varari,V3,6/3/2022,Lithophyllum kotschyanum,5,,,
Varari,V3,6/3/2022,Galaxaura rugosa,2,,,
Varari,V4,6/3/2022,Leptastrea transversa,1,5246-5250,"identified, 'coral1'",
Varari,V4,6/3/2022,Psammocora stellata,2,5251-5254,identified; previously 'Psammocora',
Varari,V4,6/3/2022,Halimeda macroloba,2,5255-5257,"identified, 'Halimeda2'",
Varari,V4,6/3/2022,Porites rus,2,5258-5261,"unidentified to species; 12 tentacles, previously 'montipora' then 'porites'",
Varari,V4,6/3/2022,Halimeda incrassata,9,5262-5265,identified,
Varari,V4,6/3/2022,Halimeda opuntia,5,5266-5270,identified,
Varari,V14,6/3/2022,Sand,190,,,
Varari,V14,6/3/2022,Crustose Corallines,1,,,
Varari,V14,6/3/2022,Heteractis magnifica,1,,,
Varari,V14,6/3/2022,Halimeda macroloba,1,,,
Varari,V14,6/3/2022,Dictyota bartayresiana,2,,,
Varari,V14,6/3/2022,Lobophora variegata,2,,,
Varari,V14,6/3/2022,Turbinaria ornata,2,,,
Varari,V14,6/3/2022,Lithophyllum kotschyanum,1,,,
Varari,V14,6/3/2022,Gracilaria verrucosa,1,,,
Varari,V4,6/3/2022,Montipora setosa,1,5271-5278,previously 'coral2',
Varari,V14,6/3/2022,Padina boryana,13,5290-5291,"identified, Fong 2014",
Varari,V16,6/3/2022,Montipora grisea,14,,previously labeled M. efflorescens,
Varari,V16,6/3/2022,Porites lobata,7,,,
Varari,V16,6/3/2022,Bare Rock,19,,,
Varari,V16,6/3/2022,Sand,139,,,
Varari,V16,6/3/2022,Rubble,18,,,
Varari,V16,6/3/2022,Turf,1,,,
Varari,V16,6/3/2022,Crustose Corallines,6,,,
Varari,V16,6/3/2022,Dictyota bartayresiana,3,,,
Varari,V16,6/3/2022,Lobophora variegata,1,,,
Varari,V16,6/3/2022,Turbinaria ornata,12,,,
Varari,V16,6/3/2022,Lithophyllum kotschyanum,2,,,
Varari,V16,6/3/2022,Gracilaria verrucosa,1,,,
Varari,V14,6/3/2022,Halimeda incrassata,1,5292-5295,identified; found in sand with large holdfast,
Varari,V16,6/3/2022,Padina boryana,1,,"identified, Fong 2014",
Varari,V17,6/3/2022,Bare Rock,5,,,
Varari,V17,6/3/2022,Sand,171,,,
Varari,V17,6/3/2022,Turf,3,,,
Varari,V17,6/3/2022,Crustose Corallines,1,,,
Varari,V17,6/3/2022,Dictyota bartayresiana,9,,,
Varari,V17,6/3/2022,Lobophora variegata,1,,,
Varari,V17,6/3/2022,Sargassum pacificum,1,,,
Varari,V17,6/3/2022,Turbinaria ornata,10,,,
Varari,V17,6/3/2022,Lendenfeldia chondrodes,2,,,
Varari,V17,6/3/2022,Padina boryana,17,,"identified, Fong 2014",
Varari,V20,6/3/2022,Porites lutea,11,,,
Varari,V20,6/3/2022,Bare Rock,6,,,
Varari,V20,6/3/2022,Sand,150,,,
Varari,V20,6/3/2022,Turf,2,,,
Varari,V20,6/3/2022,Crustose Corallines,1,,,
Varari,V20,6/3/2022,Dictyota bartayresiana,1,,,
Varari,V20,6/3/2022,Lobophora variegata,1,,,
Varari,V20,6/3/2022,Sargassum pacificum,1,,,
Varari,V20,6/3/2022,Turbinaria ornata,7,,,
Varari,V20,6/3/2022,Galaxaura rugosa,2,,,
Varari,V20,6/3/2022,Amphiroa fragilissima,1,,,
Varari,V20,6/3/2022,Padina boryana,17,,"identified, Fong 2014",
Varari,V18,6/4/2022,Porites rus,26,,,
Varari,V18,6/4/2022,Pocillopora acuta,7,,,
Varari,V18,6/4/2022,Discosoma nummiforme ,1,,,
Varari,V18,6/4/2022,Bare Rock,2,,,
Varari,V18,6/4/2022,Sand,24,,,
Varari,V18,6/4/2022,Rubble,2,,,
Varari,V18,6/4/2022,Turf,107,,,
Varari,V18,6/4/2022,Crustose Corallines,4,,,
Varari,V18,6/4/2022,Turbinaria ornata,12,,,
Varari,V16,6/3/2022,Leptastrea transversa,1,5324-5327,identified,
Varari,V18,6/4/2022,Halimeda distorta,2,,,
Varari,V18,6/4/2022,Galaxaura divaricata,2,,,
Varari,V18,6/4/2022,Lithophyllum kotschyanum,1,,,
Varari,V18,6/4/2022,Amansia rhodantha,3,,,
Varari,V18,6/4/2022,Lendenfeldia chondrodes,3,,,
Varari,V9,6/4/2022,Halimeda minima,2,53358-5341,identified,
Varari,V18,6/4/2022,Halimeda opuntia,1,,double check,
Varari,V18,6/4/2022,Galaxaura rugosa,3,,,
Varari,V8,6/4/2022,Montipora setosa,1,5351-5357,previously 'Montipora',
Varari,V8,6/4/2022,Porites lobata,1,,,
Varari,V8,6/4/2022,Porites rus,18,,,
Varari,V8,6/4/2022,Pocillopora acuta,12,,,
Varari,V8,6/4/2022,Bare Rock,14,,,
Varari,V8,6/4/2022,Sand,36,,,
Varari,V8,6/4/2022,Rubble,2,,,
Varari,V8,6/4/2022,Turf,68,,,
Varari,V8,6/4/2022,Crustose Corallines,11,,,
Varari,V8,6/4/2022,Heteractis magnifica,27,,,
Varari,V18,6/4/2022,Grey Sponge,5,5369-5373,"Grey; unidentified to species, voucher 10",
Varari,V8,6/4/2022,Caulerpa serrulata,3,,,
Varari,V8,6/4/2022,Halimeda distorta,2,,,
Varari,V8,6/4/2022,Lobophora variegata,1,,,
Varari,V8,6/4/2022,Galaxaura divaricata,1,,,
Varari,V8,6/4/2022,Lithophyllum kotschyanum,2,,,
Varari,V8,6/4/2022,Amansia rhodantha,5,,,
Varari,V8,6/4/2022,Lendenfeldia chondrodes,4,,,
Varari,V8,6/4/2022,Turbinaria ornata,5,,,
Varari,V8,6/4/2022,Hypnea pannosa,1,,,
Varari,V19,6/4/2022,Montipora grisea,29,,previously labeled M. efflorescens,
Varari,V19,6/4/2022,Porites rus,7,,,
Varari,V19,6/4/2022,Discosoma nummiforme ,2,,,
Varari,V19,6/4/2022,Bare Rock,22,,,
Varari,V19,6/4/2022,Sand,74,,,
Varari,V19,6/4/2022,Rubble,2,,,
Varari,V19,6/4/2022,Turf,25,,,
Varari,V19,6/4/2022,Crustose Corallines,8,,,
Varari,V19,6/4/2022,Turbinaria ornata,13,,,
Varari,V18,6/4/2022,Leptastrea transversa,1,5375-5382,identified,
Varari,V19,6/4/2022,Pocillopora acuta,3,5387-5390,"identified, one as a young acuta",
Varari,V19,6/4/2022,Valonia fastigiata,2,,,
Varari,V19,6/4/2022,Valonia ventricosa,1,,,
Varari,V19,6/4/2022,Halimeda distorta,3,,,
Varari,V19,6/4/2022,Halimeda macroloba,1,,,
Varari,V19,6/4/2022,Dictyota bartayresiana,16,,,
Varari,V19,6/4/2022,Lobophora variegata,3,,,
Varari,V19,6/4/2022,Leptastrea transversa,1,5391-5394,identified,
Varari,V19,6/4/2022,Galaxaura divaricata,2,,,
Varari,V19,6/4/2022,Lithophyllum kotschyanum,1,,,
Varari,V19,6/4/2022,Galaxaura rugosa,1,,,
Varari,V19,6/4/2022,Gracilaria verrucosa,1,,,
Varari,V9,6/4/2022,Porites rus,86,,,
Varari,V9,6/4/2022,Bare Rock,6,,,
Varari,V9,6/4/2022,Sand,68,,,
Varari,V9,6/4/2022,Rubble,3,,,
Varari,V9,6/4/2022,Turf,27,,,
Varari,V9,6/4/2022,Crustose Corallines,1,,,
Varari,V9,6/4/2022,Turbinaria ornata,7,,220,
Varari,V9,6/4/2022,Halimeda opuntia,3,,,
Varari,V9,6/4/2022,Sargassum pacificum,1,,,
Varari,V9,6/4/2022,Lithophyllum kotschyanum,4,,,
Varari,V9,6/4/2022,Amansia rhodantha,6,,,
Varari,V9,6/4/2022,Galaxaura rugosa,1,,,
Varari,V9,6/4/2022,Valonia fastigiata,1,,,
Varari,V9,6/4/2022,Dictyota bartayresiana,4,,,
Varari,V19,6/4/2022,Padina boryana,4,5396-5401,species assumed (Fong and Fong 2014),
Varari,V13,6/5/2022,Montipora grisea,4,5443-5451,"voucher 12, previously labeled M. efflorescens",
Varari,V15,6/5/2022,Porites irregularis,4,,,
Varari,V15,6/5/2022,Porites rus,26,,,
Varari,V15,6/5/2022,Pocillopora acuta,20,5456-5457,one is a young acuta,
Varari,V15,6/5/2022,Leptastrea transversa,1,,,
Varari,V15,6/5/2022,Discosoma nummiforme ,8,,,
Varari,V15,6/5/2022,Bare Rock,7,,,
Varari,V15,6/5/2022,Sand,2,,,
Varari,V15,6/5/2022,Rubble,8,,,
Varari,V15,6/5/2022,Turf,67,,,
Varari,V15,6/5/2022,Crustose Corallines,18,,,
Varari,V15,6/5/2022,Turbinaria ornata,22,,,
Varari,V15,6/5/2022,Heteractis magnifica,3,,,
Varari,V15,6/5/2022,Dictyosphaeria sp.,2,,previously Dictyosphaeria versluysii,
Varari,V15,6/5/2022,Valonia ventricosa,1,,,
Varari,V15,6/5/2022,Halimeda incrassata,3,"5458-5461, 5468-5474",voucher 13,
Varari,V15,6/5/2022,Dictyota bartayresiana,2,,,
Varari,V15,6/5/2022,Lobophora variegata,2,,,
Varari,V15,6/5/2022,Galaxaura divaricata,2,,,
Varari,V15,6/5/2022,Lithophyllum kotschyanum,2,,,
Varari,V15,6/5/2022,Amansia rhodantha,1,,,
Varari,V15,6/5/2022,Lendenfeldia chondrodes,3,,,
Varari,V15,6/5/2022,Galaxaura rugosa,3,,,
Varari,V15,6/5/2022,Amphiroa fragilissima,1,,,
Varari,V15,6/5/2022,Grey Sponge,4,,,
Varari,V15,6/5/2022,Montipora setosa,5,5462-5467,"voucher 14, unidentified to species; previously 'Montipora'",
Varari,V13,6/5/2022,Leptastrea transversa,1,,,
Varari,V13,6/5/2022,Bare Rock,4,,,
Varari,V13,6/5/2022,Sand,93,,,
Varari,V13,6/5/2022,Rubble,6,,,
Varari,V13,6/5/2022,Turf,37,,,
Varari,V13,6/5/2022,Dictyosphaeria sp.,3,,previously Dictyosphaeria versluysii,
Varari,V13,6/5/2022,Valonia fastigiata,1,,,
Varari,V13,6/5/2022,Halimeda distorta,1,,,
Varari,V13,6/5/2022,Dictyota bartayresiana,2,,,
Varari,V13,6/5/2022,Lobophora variegata,1,,,
Varari,V13,6/5/2022,Padina boryana,15,,,
Varari,V13,6/5/2022,Galaxaura divaricata,2,,,
Varari,V13,6/5/2022,Lithophyllum kotschyanum,12,,,
Varari,V13,6/5/2022,Amansia rhodantha,1,,,
Varari,V13,6/5/2022,Lendenfeldia chondrodes,5,,,
Varari,V13,6/5/2022,Turbinaria ornata,26,,,
Varari,V13,6/5/2022,Halimeda opuntia,3,,,
Varari,V13,6/5/2022,Amphiroa fragilissima,1,,,
Varari,V11,6/5/2022,Porites rus,6,,,
Varari,V11,6/5/2022,Pocillopora acuta,22,5478-5485,one is a young acuta,
Varari,V11,6/5/2022,Leptastrea transversa,3,,,
Varari,V11,6/5/2022,Discosoma nummiforme ,17,,,
Varari,V11,6/5/2022,Bare Rock,12,,,
Varari,V11,6/5/2022,Sand,24,,,
Varari,V11,6/5/2022,Rubble,10,,,
Varari,V11,6/5/2022,Turf,48,,,
Varari,V11,6/5/2022,Crustose Corallines,9,,,
Varari,V11,6/5/2022,Heteractis magnifica,9,,,
Varari,V11,6/5/2022,Halimeda opuntia,8,,,
Varari,V11,6/5/2022,Grey Sponge,1,,,
Varari,V11,6/5/2022,Valonia fastigiata,1,,,
Varari,V11,6/5/2022,Halimeda incrassata,1,,,
Varari,V11,6/5/2022,Dictyota bartayresiana,9,,,
Varari,V11,6/5/2022,Lobophora variegata,4,,,
Varari,V11,6/5/2022,Turbinaria ornata,17,,,
Varari,V11,6/5/2022,Galaxaura divaricata,1,,,
Varari,V11,6/5/2022,Lithophyllum kotschyanum,6,,,
Varari,V11,6/5/2022,Amansia rhodantha,1,,,
Varari,V11,6/5/2022,Lendenfeldia chondrodes,2,,,
Varari,V11,6/5/2022,Galaxaura rugosa,1,,,
Varari,V12,6/13/2022,Pavona cactus,2,,,
Varari,V12,6/13/2022,Porites rus,8,,,
Varari,V12,6/13/2022,Pocillopora acuta,39,,,
Varari,V12,6/13/2022,Discosoma nummiforme ,3,,,
Varari,V12,6/13/2022,Bare Rock,5,,,
Varari,V12,6/13/2022,Sand,44,,,
Varari,V12,6/13/2022,Rubble,22,,,
Varari,V12,6/13/2022,Turf,52,,,
Varari,V12,6/13/2022,Crustose Corallines,3,,,
Varari,V12,6/13/2022,Turbinaria ornata,12,,,
Varari,V12,6/13/2022,Grey Sponge,1,,,
Varari,V12,6/13/2022,Heteractis magnifica,3,,,
Varari,V12,6/13/2022,Dictyosphaeria sp.,1,,previously Dictyosphaeria versluysii,
Varari,V12,6/13/2022,Dictyosphaeria sp.,1,,previously Dictyosphaeria cavernosa,
Varari,V12,6/13/2022,Valonia fastigiata,1,,,
Varari,V12,6/13/2022,Halimeda opuntia,3,,,
Varari,V12,6/13/2022,Halimeda macroloba,4,,,
Varari,V12,6/13/2022,Dictyota bartayresiana,2,,,
Varari,V12,6/13/2022,Lobophora variegata,6,,,
Varari,V12,6/13/2022,Lithophyllum kotschyanum,1,,,
Varari,V12,6/13/2022,Lendenfeldia chondrodes,1,,,
Varari,V12,6/13/2022,Verongida sp.,1,,,
Varari,V12,6/13/2022,Galaxaura rugosa,1,,,
Varari,V5,6/13/2022,Montipora setosa,10,,,
Varari,V5,6/13/2022,Porites lobata,30,,,
Varari,V5,6/13/2022,Porites rus,7,,,
Varari,V5,6/13/2022,Pocillopora acuta,4,,,
Varari,V5,6/13/2022,Discosoma nummiforme ,2,,,
Varari,V5,6/13/2022,Bare Rock,10,,,
Varari,V5,6/13/2022,Sand,33,,,
Varari,V5,6/13/2022,Rubble,2,,,
Varari,V5,6/13/2022,Turf,66,,,
Varari,V5,6/13/2022,Crustose Corallines,1,,,
Varari,V5,6/13/2022,Turbinaria ornata,11,,,
Varari,V5,6/13/2022,Gracilaria verrucosa,2,,,
Varari,V5,6/13/2022,Valonia fastigiata,2,,,
Varari,V5,6/13/2022,Halimeda opuntia,3,,,
Varari,V5,6/13/2022,Dictyota bartayresiana,8,,,
Varari,V5,6/13/2022,Padina boryana,2,,,
Varari,V5,6/13/2022,Galaxaura divaricata,3,,,
Varari,V5,6/13/2022,Lithophyllum kotschyanum,3,,,
Varari,V5,6/13/2022,Lendenfeldia chondrodes,1,,,
Varari,V5,6/13/2022,Galaxaura rugosa,1,,,
Varari,V10,6/13/2022,Montipora grisea,3,,previously labeled M. efflorescens,
Varari,V10,6/13/2022,Montipora setosa,2,,,
Varari,V10,6/13/2022,Porites rus,16,,,
Varari,V10,6/13/2022,Pocillopora acuta,40,,,
Varari,V10,6/13/2022,Pocillopora verrucosa,6,5787-5796,Previously ID'd as Pocillopora eydouxi,
Varari,V10,6/13/2022,Leptastrea transversa,1,,,
Varari,V10,6/13/2022,Discosoma nummiforme ,2,,,
Varari,V10,6/13/2022,Bare Rock,2,,,
Varari,V10,6/13/2022,Sand,4,,,
Varari,V10,6/13/2022,Rubble,5,,,
Varari,V10,6/13/2022,Turf,115,,,
Varari,V10,6/13/2022,Crustose Corallines,5,,,
Varari,V10,6/13/2022,Grey Sponge,5,,,
Varari,V10,6/13/2022,Turbinaria ornata,1,,,
Varari,V10,6/13/2022,Valonia ventricosa,1,,,
Varari,V10,6/13/2022,Lithophyllum kotschyanum,1,,,
Varari,V10,6/13/2022,Amansia rhodantha,1,,,
Varari,V10,6/13/2022,Verongida sp.,5,,,
Varari,V2,6/14/2022,Montipora grisea,2,,previously labeled M. efflorescens,
Varari,V2,6/14/2022,Porites rus,7,,,
Varari,V2,6/14/2022,Pocillopora acuta,27,,,
