Location,CowTagID,Date,Taxa,SpeciesCounts,PhotoNum,Notes,
Varari,V2,6/14/2022,Discosoma nummiforme ,2,,,
Varari,V2,6/14/2022,Bare Rock,2,,,
Varari,V2,6/14/2022,Sand,6,,,
Varari,V2,6/14/2022,Rubble,3,,,
Varari,V2,6/14/2022,Turf,43,,,
Varari,V2,6/14/2022,Crustose Corallines,12,,,
Varari,V2,6/14/2022,Turbinaria ornata,19,,,
Varari,V2,6/14/2022,Grey Sponge,15,,,
Varari,V2,6/14/2022,Dictyosphaeria sp.,1,,previously Dictyosphaeria versluysii,
Varari,V2,6/14/2022,Valonia fastigiata,3,,,
Varari,V2,6/14/2022,Caulerpa serrulata,1,,,
Varari,V2,6/14/2022,Halimeda distorta,1,,,
Varari,V2,6/14/2022,Halimeda opuntia,9,,,
Varari,V2,6/14/2022,Halimeda incrassata,2,,,
Varari,V2,6/14/2022,Halimeda macroloba,6,,,
Varari,V2,6/14/2022,Dictyota friabilis,2,,,
Varari,V2,6/14/2022,Dictyota bartayresiana,13,,,
Varari,V2,6/14/2022,Lobophora variegata,3,,,
Varari,V2,6/14/2022,Galaxaura divaricata,1,,,
Varari,V2,6/14/2022,Lithophyllum kotschyanum,2,,,
Varari,V2,6/14/2022,Amansia rhodantha,1,,,
Varari,V2,6/14/2022,Lendenfeldia chondrodes,8,,,
Varari,V2,6/14/2022,Verongida sp.,1,,,
Varari,V2,6/14/2022,Amphiroa fragilissima,1,,,
Varari,V2,6/14/2022,Avrainvillea erecta,1,,,
Varari,V6,6/14/2022,Cyphastrea microphthalma,1,5888-5895,previously coral 10,
Varari,V6,6/14/2022,Sargassum pacificum,1,5896-5907,previously brown algae1,
Varari,V2,6/14/2022,Goniastrea stelligera,1,5920-5925,previously 'coral5',
Varari,V2,6/14/2022,Leptastrea transversa,2,5926-5929,1 count was previously 'coral6',
Varari,V2,6/14/2022,Pavona chiriquiensis,1,5930-5943,previously 'coral7'; previously Leptoseris solida,
Varari,V6,6/14/2022,Porites lobata,3,,,
Varari,V6,6/14/2022,Porites rus,40,,,
Varari,V6,6/14/2022,Pocillopora acuta,1,,,
Varari,V6,6/14/2022,Bare Rock,15,,,
Varari,V6,6/14/2022,Sand,48,,,
Varari,V6,6/14/2022,Rubble,10,,,
Varari,V6,6/14/2022,Turf,17,,,
Varari,V6,6/14/2022,Crustose Corallines,1,,,
Varari,V6,6/14/2022,Cyanobacteria,1,,Look into Bonnard 2020 paper for ID,
Varari,V6,6/14/2022,Turbinaria ornata,41,,,
Varari,V6,6/14/2022,Caulerpa serrulata,1,,,
Varari,V6,6/14/2022,Halimeda opuntia,7,,,
Varari,V6,6/14/2022,Halimeda incrassata,6,,,
Varari,V6,6/14/2022,Halimeda macroloba,3,,,
Varari,V6,6/14/2022,Dictyota bartayresiana,3,,,
Varari,V6,6/14/2022,Lobophora variegata,8,,,
Varari,V6,6/14/2022,Padina boryana,4,,,
Varari,V6,6/14/2022,Galaxaura divaricata,5,,,
Varari,V6,6/14/2022,Amansia rhodantha,1,,,
Varari,V2,6/14/2022,Leptoseris mycetoseroides,1,5944-5951,previously 'coral8',
Varari,V2,6/14/2022,Pavona chiriquiensis,1,5952-5964,previously 'coral13',
Varari,V1,6/14/2022,Porites rus,73,,,
Varari,V1,6/14/2022,Leptastrea transversa,1,,,
Varari,V1,6/14/2022,Bare Rock,7,,,
Varari,V1,6/14/2022,Sand,43,,,
Varari,V1,6/14/2022,Turf,20,,,
Varari,V1,6/14/2022,Crustose Corallines,6,,,
Varari,V1,6/14/2022,Turbinaria ornata,22,,,
Varari,V1,6/14/2022,Grey Sponge,1,,,
Varari,V1,6/14/2022,Dictyosphaeria sp.,3,,previously Dictyosphaeria versluysii,
Varari,V1,6/14/2022,Valonia fastigiata,2,,,
Varari,V1,6/14/2022,Valonia macrophysa,1,,,
Varari,V1,6/14/2022,Caulerpa serrulata,1,,,
Varari,V1,6/14/2022,Halimeda opuntia,6,,,
Varari,V1,6/14/2022,Halimeda macroloba,1,,,
Varari,V1,6/14/2022,Halimeda minima,2,,check notes on minima,
Varari,V1,6/14/2022,Dictyota friabilis,1,,,
Varari,V1,6/14/2022,Dictyota bartayresiana,14,,,
Varari,V1,6/14/2022,Lobophora variegata,3,,,
Varari,V1,6/14/2022,Galaxaura divaricata,2,,,
Varari,V1,6/14/2022,Lithophyllum kotschyanum,1,,,
Varari,V1,6/14/2022,Lendenfeldia chondrodes,5,,,
Varari,V1,6/14/2022,Galaxaura rugosa,1,,,
Varari,V7,6/13/2022,Sand,97,,,
Varari,V7,6/13/2022,Porites rus,8,,,
Varari,V7,6/13/2022,Turbinaria ornata,34,,,
Varari,V7,6/13/2022,Turf,20,,,
Varari,V7,6/13/2022,Gracilaria verrucosa,2,,,
Varari,V7,6/13/2022,Bare Rock,15,,,
Varari,V7,6/13/2022,Dictyota bartayresiana,15,,,
Varari,V7,6/13/2022,Lendenfeldia chondrodes,4,,,
Varari,V7,6/13/2022,Halimeda incrassata,4,,,
Varari,V7,6/13/2022,Rubble,4,,,
Varari,V7,6/13/2022,Crustose Corallines,1,,,
Varari,V7,6/13/2022,Padina boryana,4,,,
Varari,V7,6/13/2022,Pocillopora acuta,2,,,
Varari,V7,6/13/2022,Lobophora variegata,1,,,
Varari,V7,6/13/2022,Porites lobata,1,,,
Varari,V7,6/13/2022,Halimeda opuntia,4,,,
Varari,V7,6/13/2022,Caulerpa racemosa,1,,,
Varari,VSEEP,6/14/2022,Sand,195,,,
Varari,VSEEP,6/14/2022,Bare Rock,4,,,
Varari,VSEEP,6/14/2022,Padina boryana,1,,,
Cabral,C11,6/15/2022,Montipora grisea,12,,previously labeled M. efflorescens,
Cabral,C11,6/15/2022,Pavona cactus,4,,,
Cabral,C11,6/15/2022,Pocillopora acuta,2,,,
Cabral,C11,6/15/2022,Leptastrea transversa,1,,,
Cabral,C11,6/15/2022,Bare Rock,15,,,
Cabral,C11,6/15/2022,Sand,4,,,
Cabral,C11,6/15/2022,Rubble,15,,,
Cabral,C11,6/15/2022,Turf,38,,,
Cabral,C11,6/15/2022,Crustose Corallines,17,,,
Cabral,C11,6/15/2022,Turbinaria ornata,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Montipora setosa,2,5987-6012,previously 'Montipora',
Varari_Maya,Reef_Ambient_2,6/14/2022,coral14,1,6013-6018,maybe Coscinaraea columna?,http://www.coralsoftheworld.org/species_factsheets/species_factsheet_summary/coscinaraea-columna/
Cabral,C5,6/15/2022,Porites lobata,32,,,
Cabral,C5,6/15/2022,Sand,59,,,
Cabral,C5,6/15/2022,Rubble,21,,,
Cabral,C5,6/15/2022,Turf,44,,,
Cabral,C5,6/15/2022,Amphiroa fragilissima,5,,,
Cabral,C5,6/15/2022,Purple Sponge,2,,,
Cabral,C5,6/15/2022,Cladophoropsis membranacea,3,,,
Cabral,C5,6/15/2022,Dictyosphaeria sp.,6,,previously Dictyosphaeria cavernosa,
Cabral,C5,6/15/2022,Halimeda opuntia,4,,,
Cabral,C5,6/15/2022,Halimeda macroloba,29,,,
Cabral,C5,6/15/2022,Dictyota bartayresiana,2,,,
Cabral,C5,6/15/2022,Padina boryana,2,,,
Cabral,C5,6/15/2022,Rosenvingea intricata,1,,,
Cabral,C5,6/15/2022,Amansia rhodantha,2,,,
Cabral,C5,6/15/2022,Grey Sponge,2,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Psammocora stellata,3,6024-6027,previously 'coral15',
Cabral,C8,6/15/2022,Montipora grisea,1,,previously labeled M. efflorescens,
Cabral,C8,6/15/2022,Montipora setosa,13,,,
Cabral,C8,6/15/2022,Pocillopora acuta,8,,,
Cabral,C8,6/15/2022,Sand,79,,,
Cabral,C8,6/15/2022,Rubble,5,,,
Cabral,C8,6/15/2022,Turf,68,,,
Cabral,C8,6/15/2022,Crustose Corallines,2,,,
Cabral,C8,6/15/2022,Turbinaria ornata,1,,,
Cabral,C8,6/15/2022,Dictyosphaeria sp.,4,,previously Dictyosphaeria cavernosa,
Cabral,C8,6/15/2022,Caulerpa serrulata,5,,,
Cabral,C8,6/15/2022,Halimeda opuntia,9,,,
Cabral,C8,6/15/2022,Halimeda macroloba,11,,,
Cabral,C8,6/15/2022,Lobophora variegata,2,,,
Cabral,C8,6/15/2022,Padina boryana,1,,,
Cabral,C8,6/15/2022,Galaxaura divaricata,1,,,
Cabral,C8,6/15/2022,Amansia rhodantha,4,,,
Cabral,C8,6/15/2022,Verongida sp.,2,,,
Cabral,C10,6/15/2022,Pavona cactus,2,,,
Cabral,C10,6/15/2022,Sand,109,,,
Cabral,C10,6/15/2022,Crustose Corallines,1,,,
Cabral,C10,6/15/2022,Dictyosphaeria sp.,7,,previously Dictyosphaeria cavernosa,
Cabral,C10,6/15/2022,Valonia ventricosa,1,,,
Cabral,C10,6/15/2022,Caulerpa serrulata,1,,,
Cabral,C10,6/15/2022,Caulerpa racemosa,1,,,
Cabral,C10,6/15/2022,Halimeda incrassata,1,,,
Cabral,C10,6/15/2022,Halimeda macroloba,22,,,
Cabral,C10,6/15/2022,Dictyota bartayresiana,1,,,
Cabral,C10,6/15/2022,Lobophora variegata,1,,,
Cabral,C10,6/15/2022,Padina boryana,2,,,
Cabral,C10,6/15/2022,Gracilaria verrucosa,1,,,
Cabral,C9,6/15/2022,Montipora grisea,28,,previously labeled M. efflorescens,
Cabral,C9,6/15/2022,Montipora setosa,4,,,
Cabral,C9,6/15/2022,Pavona cactus,12,,,
Cabral,C9,6/15/2022,Porites rus,2,,,
Cabral,C9,6/15/2022,Pocillopora acuta,2,,,
Cabral,C11,6/15/2022,Leptastrea pruinosa,2,6074-6080,previously 'coral11',
Cabral,C9,6/15/2022,Leptastrea transversa,3,,,
Cabral,C9,6/15/2022,Bare Rock,1,,,
Cabral,C9,6/15/2022,Sand,4,,,
Cabral,C9,6/15/2022,Rubble,18,,,
Cabral,C9,6/15/2022,Turf,27,,,
Cabral,C9,6/15/2022,Crustose Corallines,3,,,
Cabral,C9,6/15/2022,Turbinaria ornata,5,,,
Cabral,C11,6/15/2022,Stylocoeniella armata,2,6081-6089,previously 'coral12'; same as previously 'coral4'; or Montipora verrucosa?; previously 'montipora capitata',
Cabral,C9,6/15/2022,Dictyosphaeria sp.,15,,previously Dictyosphaeria cavernosa,
Cabral,C9,6/15/2022,Valonia fastigiata,1,,,
Cabral,C9,6/15/2022,Caulerpa serrulata,6,,,
Cabral,C9,6/15/2022,Halimeda distorta,1,,,
Cabral,C9,6/15/2022,Halimeda opuntia,14,,,
Cabral,C9,6/15/2022,Halimeda macroloba,15,,,
Cabral,C9,6/15/2022,Dictyota bartayresiana,24,,,
Cabral,C9,6/15/2022,Lobophora variegata,8,,,
Cabral,C9,6/15/2022,Turbinaria ornata,6,,,
Cabral,C9,6/15/2022,Amansia rhodantha,12,,,
Cabral,C9,6/15/2022,Purple Sponge,1,6124-6127,,
Cabral,C9,6/15/2022,Grey Sponge,1,,,
Cabral,C7,6/15/2022,Montipora grisea,31,,previously labeled M. efflorescens,
Cabral,C7,6/15/2022,Montipora setosa,8,,,
Cabral,C7,6/15/2022,Porites rus,1,,,
Cabral,C7,6/15/2022,Pocillopora acuta,2,,,
Cabral,C7,6/15/2022,Bare Rock,8,,,
Cabral,C7,6/15/2022,Sand,68,,,
Cabral,C7,6/15/2022,Turf,12,,,
Cabral,C7,6/15/2022,Crustose Corallines,2,,,
Cabral,C7,6/15/2022,Turbinaria ornata,17,,,
Cabral,C7,6/15/2022,Dictyosphaeria sp.,3,,previously Dictyosphaeria cavernosa,
Cabral,C7,6/15/2022,Valonia ventricosa,3,,,
Cabral,C7,6/15/2022,Caulerpa serrulata,1,,,
Cabral,C7,6/15/2022,Halimeda opuntia,15,,,
Cabral,C7,6/15/2022,Halimeda macroloba,4,,,
Cabral,C7,6/15/2022,Dictyota bartayresiana,2,,,
Cabral,C7,6/15/2022,Lobophora variegata,20,,,
Cabral,C7,6/15/2022,Lithophyllum kotschyanum,3,,,
Cabral,C7,6/15/2022,Amansia rhodantha,7,,,
Cabral,C20,6/15/2022,Sand,136,,,
Cabral,C9,6/15/2022,Porites irregularis,3,6128-6133,previously 'coral13',
Cabral,C20,6/15/2022,Halimeda macroloba,11,,,
Cabral,C20,6/15/2022,Lobophora variegata,7,,,
Cabral,C20,6/15/2022,Caulerpa racemosa,2,,,
Cabral,C20,6/15/2022,Halimeda opuntia,5,,,
Cabral,C20,6/15/2022,Dictyosphaeria sp.,6,,previously Dictyosphaeria cavernosa,
Cabral,C20,6/15/2022,Porites rus,10,,,
Cabral,C20,6/15/2022,Caulerpa serrulata,2,,,
Cabral,C20,6/15/2022,Pocillopora acuta,3,,,
Cabral,C20,6/15/2022,Turf,1,,,
Cabral,C20,6/15/2022,Amphiroa fragilissima,2,,,
Cabral,C20,6/15/2022,Crustose Corallines,1,,,
Cabral,C20,6/15/2022,Dictyota bartayresiana,1,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Rubble,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Dictyota bartayresiana,5,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Halimeda opuntia,7,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Pavona cactus,24,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Turf,65,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Porites lobata,28,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Galaxaura divaricata,4,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Padina boryana,1,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Montipora setosa,23,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Verongida sp.,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Sand,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Discosoma nummiforme ,4,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Leptastrea transversa,1,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Crustose Corallines,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Hypnea pannosa,1,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Lobophora variegata,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Turbinaria ornata,24,,,
Cabral,C9,6/15/2022,Psammocora stellata,3,6134-6137,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Pocillopora acuta,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Cladophoropsis membranacea,1,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Lithophyllum kotschyanum,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Bare Rock,5,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Amansia rhodantha,3,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Galaxaura rugosa,2,,,
Varari_Maya,Reef_Ambient_2,6/14/2022,Valonia ventricosa,1,,,
Cabral,C8,6/15/2022,Acropora,1,6142-6150,previously 'Montipora',
Varari_Maya,Reef_Ambient_1,6/14/2022,Dictyota bartayresiana,24,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Turbinaria ornata,13,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Montipora grisea,15,,previously labeled M. efflorescens,
Varari_Maya,Reef_Ambient_1,6/14/2022,Pavona cactus,6,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Sand,24,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Lobophora variegata,6,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Bare Rock,8,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Halimeda incrassata,1,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Halimeda opuntia,17,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Valonia fastigiata,2,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Rubble,4,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Valonia ventricosa,2,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Amansia rhodantha,2,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Crustose Corallines,6,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Turf,44,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Padina boryana,1,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Porites lobata,7,,,
Cabral,C20,6/15/2022,Fuzz,30,6165-6171,need to identify,
Varari_Maya,Reef_Ambient_1,6/14/2022,Verongida sp.,1,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Cladophoropsis membranacea,1,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Galaxaura divaricata,8,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Lithophyllum kotschyanum,2,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Pocillopora acuta,11,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Dictyosphaeria sp.,1,,previously Dictyosphaeria cavernosa,
Varari_Maya,Reef_Ambient_1,6/14/2022,Halimeda macroloba,1,,,
Varari_Maya,Reef_Ambient_1,6/14/2022,Porites rus,6,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Sand,15,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Halimeda opuntia,3,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Padina boryana,56,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Lobophora variegata,9,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Turf,57,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Sargassum pacificum,20,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Dictyota bartayresiana,35,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Crustose Corallines,1,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Halimeda macroloba,12,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Turbinaria ornata,2,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Heteractis magnifica,4,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Hypnea pannosa,2,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Pocillopora acuta,1,,,
Varari_Maya,RockWall_SGD_2,6/21/2022,Caulerpa serrulata,1,,,
Varari_Maya,RockWall_SGD_3,6/21/2022,Padina boryana,44,,,
Varari_Maya,RockWall_SGD_3,6/21/2022,Sand,50,,,
