Location,CowTagID,Sand,HardSubstrate,sum_total,sum_total_dead,sum_total_alive,sal_sd,temp_sd,TA_sd,pH_sd,phos_sd,NN_sd,silicate_sd,ammonia_sd,CVenv_params,CV_value
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,sal_CV,6.166689573148477e-5
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,temp_CV,3.5601853503022444e-4
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,TA_CV,1.549340140695635e-4
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,pH_CV,9.361052344775761e-5
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,phos_CV,0.0021052691517639676
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,NN_CV,0.012417820404784856
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,silicate_CV,0.0031133297401219778
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,ammonia_CV,0.008537027517735912
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,sal_CV,4.262666560897607e-5
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,temp_CV,3.617380560645178e-4
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,TA_CV,1.3657704333790396e-4
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,pH_CV,8.92119323248942e-5
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,phos_CV,0.0018341435379514784
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,NN_CV,0.0016805221296999377
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,silicate_CV,0.002789882918942176
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,ammonia_CV,0.006091940624418392
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,sal_CV,4.471944697321284e-5
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,temp_CV,3.2815396343919493e-4
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,TA_CV,1.2496401387059177e-4
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,pH_CV,8.963929025187488e-5
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,phos_CV,0.0012278257823060074
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,NN_CV,0.003306333661726833
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,silicate_CV,0.003165489248144784
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,ammonia_CV,0.009856253238682361
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,sal_CV,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,temp_CV,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,TA_CV,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,pH_CV,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,phos_CV,0.0017443309001505113
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,NN_CV,0.0056000157619661315
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,silicate_CV,0.004608525804142309
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,ammonia_CV,0.009175973286560595
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,sal_CV,1.0830594567308089e-4
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,temp_CV,5.124610637025673e-4
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,TA_CV,1.875741858838153e-4
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,pH_CV,1.3237329176060317e-4
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,phos_CV,0.0019807569776759686
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,NN_CV,0.0028716342732949375
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,silicate_CV,0.0021976856243348854
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,ammonia_CV,0.009646295890386125
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,sal_CV,5.633557818342276e-5
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,temp_CV,5.178048661518046e-4
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,TA_CV,7.775088560421826e-5
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,pH_CV,1.0079068655582357e-4
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,phos_CV,9.484770993047743e-4
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,NN_CV,0.0029301513756852114
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,silicate_CV,0.002605220938640347
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,ammonia_CV,0.006617848291142756
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,sal_CV,8.998511239465326e-5
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,temp_CV,3.081554663100682e-4
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,TA_CV,1.0567194265909943e-4
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,pH_CV,1.0854008929125199e-4
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,phos_CV,8.849051190168679e-4
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,NN_CV,0.0030580532432916913
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,silicate_CV,0.0067785222066075535
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,ammonia_CV,0.00969976726016336
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,sal_CV,6.0714424910626854e-5
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,temp_CV,3.236718913046443e-4
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,TA_CV,1.3794170537748853e-4
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,pH_CV,8.957269408647939e-5
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,phos_CV,0.0023275627559204027
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,NN_CV,0.0034120033701572623
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,silicate_CV,0.004128220001062439
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,ammonia_CV,0.010064939382208012
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,sal_CV,5.792814281491403e-5
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,temp_CV,2.386523267585928e-4
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,TA_CV,7.987862281911037e-5
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,pH_CV,5.763078105623984e-5
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,phos_CV,0.0012506549045054713
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,NN_CV,0.0031278239227746896
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,silicate_CV,0.005136480014063267
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,ammonia_CV,0.010926644727303687
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,sal_CV,4.936921557264455e-5
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,temp_CV,2.0711605053744662e-4
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,TA_CV,1.053994477819299e-4
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,pH_CV,6.821111135950068e-5
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,phos_CV,0.0012779128114402633
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,NN_CV,0.002459078963199956
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,silicate_CV,0.004731882827049946
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,ammonia_CV,0.007091943796636876
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,sal_CV,7.10521828806138e-5
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,temp_CV,4.710585363312596e-4
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,TA_CV,1.7214942830981792e-4
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,pH_CV,1.2225730739985648e-4
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,phos_CV,NA
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,NN_CV,NA
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,silicate_CV,NA
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,ammonia_CV,NA
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,sal_CV,5.730516840511029e-5
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,temp_CV,3.420870991646075e-4
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,TA_CV,1.786465218705975e-4
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,pH_CV,8.95106311394125e-5
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,phos_CV,0.001801712647285978
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,NN_CV,0.0038595699174459775
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,silicate_CV,0.003160251749798827
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,ammonia_CV,0.00811698824968219
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,sal_CV,6.74821541495895e-5
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,temp_CV,1.4234752635841356e-4
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,TA_CV,6.353819544661675e-5
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,pH_CV,9.42617083049885e-5
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,phos_CV,0.0013650175362738787
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,NN_CV,0.0031520504135649037
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,silicate_CV,0.005701898873227819
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,ammonia_CV,0.007830973862395618
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,sal_CV,5.85159692987598e-5
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,temp_CV,3.119235202299782e-4
