Location,CowTagID,Sand,HardSubstrate,sum_total,sum_total_dead,sum_total_alive,sal_sd,temp_sd,TA_sd,pH_sd,phos_sd,NN_sd,silicate_sd,ammonia_sd,AVGenv_params,avg_value
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,sal_avg,36.24142857142857
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,temp_avg,27.937142857142856
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,TA_avg,2310.261145285714
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,pH_avg,7.976237192312704
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,phos_avg,0.17115724185714284
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,NN_avg,0.6760733831428571
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,silicate_avg,4.674597909714286
Cabral,C1,2.336448598,97.6635514,29,14,15,0.22348963968743388,0.9946140672930099,35.79380327880627,0.07466597387158648,0.036033206138284736,0.8395357852323302,1.4553564695425518,0.2605854933827642,ammonia_avg,0.3052414822857143
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,sal_avg,36.3
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,temp_avg,28.49125
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,TA_avg,2293.940940375
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,pH_avg,7.970281823615192
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,phos_avg,0.1867025695
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,NN_avg,0.409068535625
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,silicate_avg,4.668473158
Cabral,C10,92.27272727,7.727272728,11,8,3,0.15473479616058314,1.0306369389848193,31.329967122818854,0.0711044242658693,0.034243931136736176,0.06874487266817599,1.3024493521044238,0.24531750602085525,ammonia_avg,0.402691886125
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,sal_avg,36.38125
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,temp_avg,28.68625
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,TA_avg,2311.39497425
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,pH_avg,7.978600091176749
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,phos_avg,0.210121639
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,NN_avg,0.72594002675
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,silicate_avg,2.9282758918750003
Cabral,C11,5.11627907,94.883720932,2,1,1,0.16269493801941998,0.9413506633707606,28.88411936225931,0.0715196049376628,0.02579927657845955,0.24001999468384025,0.9269425851331892,0.30965884450411835,ammonia_avg,0.3141750085
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,sal_avg,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,temp_avg,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,TA_avg,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,pH_avg,NA
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,phos_avg,0.21434354225
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,NN_avg,0.89141471875
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,silicate_avg,2.56840254375
Cabral,C12,0.45045045,99.54954953999999,86,48,38,NA,NA,NA,NA,0.03738860639943917,0.4991936475448607,1.183654939829662,0.2726100936665168,ammonia_avg,0.29709120237500003
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,sal_avg,36.21125
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,temp_avg,28.575
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,TA_avg,2287.8301595
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,pH_avg,7.923143253711363
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,phos_avg,0.21152857225
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,NN_avg,0.740531363625
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,silicate_avg,4.93352995175
Cabral,C13,3.196347032,96.803652968,16,13,3,0.39218936752543504,1.464357489530086,42.91378796086517,0.1048812553584589,0.04189866954620228,0.2126535244235386,1.0842347852186556,0.3416634534976426,ammonia_avg,0.354191347
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,sal_avg,36.495
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,temp_avg,28.996666666666666
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,TA_avg,2316.979361
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,pH_avg,7.978755031249733
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,phos_avg,0.21303471833333334
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,NN_avg,0.7989350070000001
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,silicate_avg,1.7562005125
Cabral,C15,0.456621005,99.543379001,14,7,7,0.20559669258040134,1.501461510218183,18.014719724444575,0.08041841974603922,0.020205855169600963,0.23410005098441244,0.4575290347615908,0.22436366259872262,ammonia_avg,0.33902811416666667
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,sal_avg,36.34625
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,temp_avg,28.0675
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,TA_avg,2311.553447125
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,pH_avg,7.972638598124192
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,phos_avg,0.195550022875
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,NN_avg,0.5140826595
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,silicate_avg,3.276665479
Cabral,C16,29.51289398,70.48710602,10,3,7,0.3270621391374166,0.8649153550657839,24.426634331803662,0.08653509053272819,0.01730432162659531,0.1572092144203993,2.2210949713025876,0.35743721903918224,ammonia_avg,0.368500820125
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,sal_avg,36.31
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,temp_avg,28.00625
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,TA_avg,2297.57212775
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,pH_avg,7.979222678178332
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,phos_avg,0.18798354675
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,NN_avg,0.365901716125
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,silicate_avg,4.77321899025
Cabral,C17,39.02439024,60.975609752000004,42,29,13,0.2204540768504861,0.9064835905850694,31.693101752961994,0.07147204720003665,0.04375435021411219,0.12484578885648259,1.9704898105001112,0.3912255573340882,ammonia_avg,0.38870135475
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,sal_avg,36.41
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,temp_avg,27.9725
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,TA_avg,2325.875399
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,pH_avg,8.00336843784549
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,phos_avg,0.2122005185
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,NN_avg,0.69269217175
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,silicate_avg,2.116053597625
Cabral,C18,0,99.999999995,2,1,1,0.21091636798910193,0.6675702210254737,18.578772372096882,0.04612403741538937,0.0265389619200629,0.2166619145918404,1.0869067012887488,0.3412170629524716,ammonia_avg,0.31227981825
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,sal_avg,36.41875
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,temp_avg,26.97625
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,TA_avg,2334.070409
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,pH_avg,8.020949610368232
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,phos_avg,0.2226198585
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,NN_avg,0.70260186775
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,silicate_avg,2.25540230625
Cabral,C19,2.283105023,97.71689497999999,0,0,0,0.17979651196362487,0.5587214358310795,24.600973219274326,0.05471178870817711,0.02844887692581686,0.17277534724890226,1.0672299441033217,0.22453228789354626,ammonia_avg,0.31660189975
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,sal_avg,36.33625
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,temp_avg,28.40375
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,TA_avg,2303.6117141249997
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,pH_avg,7.961391768198906
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,phos_avg,NA
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,NN_avg,NA
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,silicate_avg,NA
Cabral,C2,11.26126126,88.738738742,15,11,4,0.2581769880195703,1.3379828901319015,39.65654396344184,0.09733383207353806,NA,NA,NA,NA,ammonia_avg,NA
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,sal_avg,36.31125
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,temp_avg,27.99375
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,TA_avg,2301.034527125
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,pH_avg,7.971918476110513
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,phos_avg,0.176064342125
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,NN_avg,0.3632070725
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,silicate_avg,4.4356332599999995
Cabral,C20,78.08219178,21.917808216,146,68,78,0.2080822296250061,0.957630073223923,41.107181497503625,0.07135714541885957,0.03172173519426979,0.14018230908246201,1.4017717771380873,0.252189437571062,ammonia_avg,0.310693362875
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,sal_avg,36.3825
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,temp_avg,27.4575
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,TA_avg,2326.42469575
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,pH_avg,7.983082504520131
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,phos_avg,0.213083134
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,NN_avg,0.8205866755
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,silicate_avg,2.3933351665
Cabral,C3,0.909090909,99.09090909,1,0,1,0.24551694733474397,0.390850720498614,14.781682701039939,0.07524989944157336,0.02908622145941968,0.2586530569875624,1.3646555089122867,0.2532855969227436,ammonia_avg,0.3234407385
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,sal_avg,36.275
Cabral,C4,38.91402715,61.085972850000005,2,0,2,0.21226667863125115,0.8979888243020786,20.622239976100342,0.0774728032988182,0.042246584760671946,0.15338995348146642,1.8110645053862984,0.286822957517342,temp_avg,28.78875
