CowTagID,Location,sum_total,sum_total_dead,sum_total_alive,sal_sd,temp_sd,TA_sd,pH_sd,phos_sd,NN_sd,silicate_sd,ammonia_sd,MINenv_params,min_value
C3,Cabral,1,0,1,0.23459956632896647,0.37347079508658865,14.124386886206686,0.07190376862751593,0.02779284694846196,0.24715155372232253,1.303973489629456,0.2420227680431095,TA_min,2305.413099
C3,Cabral,1,0,1,0.23459956632896647,0.37347079508658865,14.124386886206686,0.07190376862751593,0.02779284694846196,0.24715155372232253,1.303973489629456,0.2420227680431095,pH_min,7.868473391
C3,Cabral,1,0,1,0.23459956632896647,0.37347079508658865,14.124386886206686,0.07190376862751593,0.02779284694846196,0.24715155372232253,1.303973489629456,0.2420227680431095,phos_min,0.19
C3,Cabral,1,0,1,0.23459956632896647,0.37347079508658865,14.124386886206686,0.07190376862751593,0.02779284694846196,0.24715155372232253,1.303973489629456,0.2420227680431095,NN_min,0.38
C3,Cabral,1,0,1,0.23459956632896647,0.37347079508658865,14.124386886206686,0.07190376862751593,0.02779284694846196,0.24715155372232253,1.303973489629456,0.2420227680431095,silicate_min,1.186404077
C3,Cabral,1,0,1,0.23459956632896647,0.37347079508658865,14.124386886206686,0.07190376862751593,0.02779284694846196,0.24715155372232253,1.303973489629456,0.2420227680431095,ammonia_min,0.02
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,sal_min,36.02
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,temp_min,27.27
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,TA_min,2262.679391
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,pH_min,7.827509968
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,phos_min,0.12
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,NN_min,0.06
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,silicate_min,2.54
C4,Cabral,2,0,2,0.20282783446751737,0.8580580323943843,19.70523260265536,0.07402782680990126,0.04036800950535042,0.14656917559710944,1.7305320556064288,0.27406882570520524,ammonia_min,0.03
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,sal_min,35.81
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,temp_min,26.35
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,TA_min,2276.288714
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,pH_min,7.853631333
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,phos_min,0.11
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,NN_min,0.03
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,silicate_min,1.968014166
C5,Cabral,6,6,0,0.22919993170952688,1.3455427626377972,20.832415142091115,0.0676340003820324,0.03329847218135043,0.1945936060294644,1.9374964618931527,0.4033704904175559,ammonia_min,0.02
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,sal_min,36.17
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,temp_min,27.28
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,TA_min,2314.273847
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,pH_min,7.961811673
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,phos_min,0.07
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,NN_min,0.03
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,silicate_min,0.922207826
C6,Cabral,18,9,9,0.18186981727263737,1.047593515593259,15.044652913112182,0.03181023523452509,0.0510348636825137,0.2404728704995767,0.3101286472617905,0.1769379401688617,ammonia_min,0.02
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,sal_min,36.26
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,temp_min,27.17
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,TA_min,2289.055294
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,pH_min,7.934577259
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,phos_min,0.173632252
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,NN_min,0.42
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,silicate_min,0.881834672
C7,Cabral,8,5,3,0.14752866122334593,1.1140136761226205,24.547732703083557,0.0424156833652737,0.01889742054525867,0.09343932274175233,1.1310334476334407,0.14641579838092075,ammonia_min,0.21
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,sal_min,35.98
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,temp_min,27.25
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,TA_min,2277.778464
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,pH_min,7.863973716
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,phos_min,0.159707907
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,NN_min,0.31
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,silicate_min,2.299499007
C8,Cabral,9,4,5,0.19654073590369245,0.751371571947219,23.56431216084925,0.06253040205043389,0.024770029623683663,0.10494872392313354,1.242482331552305,0.46275488030816053,ammonia_min,0.02
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,sal_min,36.23
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,temp_min,27.18
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,TA_min,2265.558581
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,pH_min,7.853260484
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,phos_min,0.162210649
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,NN_min,0.32
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,silicate_min,1.006141487
C9,Cabral,3,1,2,0.1424570873601252,0.4958720908004227,29.75118214432683,0.06477838529317365,0.024321974722863432,0.14507159551565574,1.8083004755036183,0.1820212723182056,ammonia_min,0.02
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,sal_min,36.22
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,temp_min,27.1
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,TA_min,2309.516077
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,pH_min,7.90482291
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,phos_min,0.143281048
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,NN_min,0.154868566
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,silicate_min,0.91
V1,Varari,93,71,22,0.14920987553282763,0.7257368818925564,20.24916125124616,0.05837566936594602,0.029148930330634298,0.21411559133684882,1.6266968139907432,0.19670174933573956,ammonia_min,0.230482094
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,sal_min,36.28
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,temp_min,26.94
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,TA_min,2303.174091
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,pH_min,7.941249573
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,phos_min,0.132885942
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,NN_min,0.073660449
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,silicate_min,0.88
V10,Varari,62,41,21,0.1288009080443281,0.9035148756023792,21.786679364599358,0.04670649023017969,0.036948166584594856,0.225385894849575,0.8854945371081735,0.08333270957200392,ammonia_min,0.129792442
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,sal_min,36.12
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,temp_min,26.97
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,TA_min,2308.380986
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,pH_min,7.941591869
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,phos_min,0.130612012
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,NN_min,0.122511503
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,silicate_min,0.66
V11,Varari,58,43,15,0.15732132722552425,0.7764635549553589,25.962293085721036,0.04421744362559734,0.03244999043549908,0.29007315147452134,2.2625660219957884,0.27223109262098155,ammonia_min,0.092888905
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,sal_min,36.28
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,temp_min,27.02
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,TA_min,2336.984344
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,pH_min,7.944709264
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,phos_min,0.131215299
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,NN_min,0.111785903
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,silicate_min,0.85
V12,Varari,131,119,12,0.13323116556669776,0.7748144939274174,11.410217218319463,0.0418419526018117,0.041084499273265906,0.22731156019814308,1.0907799591616856,0.19982578604701767,ammonia_min,0.125171999
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,sal_min,36.38
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,temp_min,27.01
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,TA_min,2332.892346
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,pH_min,7.932415829
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,phos_min,0.134742211
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,NN_min,0.125666091
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,silicate_min,1.07
V13,Varari,8,4,4,0.07566013826143249,0.8481043439700502,15.610686630695406,0.05077389415782927,0.038507945491610074,0.17424799461717938,0.26780568154037027,0.5039168317934648,ammonia_min,0.132612713
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,sal_min,36.28
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,temp_min,26.97
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,TA_min,2307.005078
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,pH_min,7.915014661
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,phos_min,0.143002608
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,NN_min,0.174607276
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,silicate_min,1.45
V14,Varari,2,0,2,0.10372675224084994,0.8635065015741743,25.754755899037747,0.05475428009619663,0.035861050316096606,0.15834742154626452,0.723414222545592,0.15075061291784894,ammonia_min,0.223881462
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,sal_min,36.15
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,temp_min,26.87
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,TA_min,2313.6248650000002
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,pH_min,7.93708686
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,phos_min,0.148246568
