CowTagID,Location,sum_total,sum_total_dead,sum_total_alive,sal_sd,temp_sd,TA_sd,pH_sd,phos_sd,NN_sd,silicate_sd,ammonia_sd,MINenv_params,min_value
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,NN_min,0.1682981
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,silicate_min,0.65
V15,Varari,33,26,7,0.13702586236372294,0.8638349782019806,22.610776083618436,0.047933363847473584,0.04201730315487615,0.272657449924387,2.302561208603086,0.4011950191990254,ammonia_min,0.180377291
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,sal_min,36.4
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,temp_min,26.91
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,TA_min,2321.911981
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,pH_min,7.951601106
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,phos_min,0.127456354
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,NN_min,0.087811031
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,silicate_min,0.66
V16,Varari,22,11,11,0.0840419150082921,0.8148716223243783,15.83359355862115,0.044114596103851045,0.031022810399260657,0.1435369615522235,0.26599940873906447,0.20056016883094002,ammonia_min,0.178217084
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,sal_min,36.02
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,temp_min,26.98
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,TA_min,2314.889032
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,pH_min,7.921680295
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,phos_min,0.141331966
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,NN_min,0.156130402
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,silicate_min,1.25
V17,Varari,7,3,4,0.2797397859191398,0.8050158653581062,16.191468597791744,0.04748594167576203,0.050281695699147456,0.2599511185428,1.8304809979700938,5.694071074859985,ammonia_min,0.187577982
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,sal_min,36
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,temp_min,27.01
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,TA_min,2320.524277
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,pH_min,7.934220318
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,phos_min,0.141192746
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,NN_min,0.110343805
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,silicate_min,0.858814892
V18,Varari,13,10,3,0.2189550281400861,0.7417008215551952,17.165986016144657,0.04884402009685281,0.05001730656824964,0.29661869469764907,2.906648355513581,1.3446488051170686,ammonia_min,0.164055727
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,sal_min,36.27
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,temp_min,26.74
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,TA_min,2317.13505
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,pH_min,7.950193418
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,phos_min,0.11887111
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,NN_min,0.067080879
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,silicate_min,0.7
V19,Varari,5,2,3,0.11486286719766908,0.9078273753738989,19.099999405595067,0.04680453951694216,0.03750415779743453,0.14871091662029715,0.21401369497857348,0.26380056931444756,ammonia_min,0.14
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,sal_min,36.09
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,temp_min,27.15
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,TA_min,2328.302637
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,pH_min,7.925236768
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,phos_min,0.147550467
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,NN_min,0.232831964
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,silicate_min,0.92
V2,Varari,96,52,44,0.16199838968603741,0.7124605252222755,11.897144459349278,0.049848276043686496,0.03413576978068539,0.24242108156481768,1.6188052757269282,0.7131072334632079,ammonia_min,0.163935715
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,sal_min,36.29
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,temp_min,27.01
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,TA_min,2316.749816
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,pH_min,7.930857652
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,phos_min,0.147596874
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,NN_min,0.119176652
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,silicate_min,0.75
V20,Varari,4,4,0,0.11595773217933293,0.8330369400442335,18.60526051549644,0.05183896611636064,0.03870147985009983,0.16275207663208285,0.3530342176954396,0.10882671083736468,ammonia_min,0.15511487
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,sal_min,36.35
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,temp_min,27.27
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,TA_min,2343.713051
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,pH_min,7.917425626
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,phos_min,0.112838235
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,NN_min,0.17487767
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,silicate_min,0.940740334
V3,Varari,2,2,0,0.09685777496633266,0.6532577701686476,13.130235974958772,0.055907057720444256,0.0382975673095595,0.20322482625856472,0.9065181043121094,0.12985950751124098,ammonia_min,0.223401416
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,sal_min,36.4
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,temp_min,27.1
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,TA_min,2320.14392
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,pH_min,7.948435473
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,phos_min,0.128152455
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,NN_min,0.184071041
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,silicate_min,0.84
V4,Varari,27,17,10,0.07185810292876989,0.7307708854056245,17.49694082863594,0.043181448014279616,0.04535722357078008,0.291432057138402,0.7106091950596021,0.2744221023091614,ammonia_min,0.132552707
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,sal_min,36.23
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,temp_min,26.97
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,TA_min,2321.38849
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,pH_min,7.946261267
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,phos_min,0.116086706
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,NN_min,0.135219987
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,silicate_min,0.86
V5,Varari,44,26,18,0.11802726287857743,0.7967433714816838,15.765100858051266,0.04446121073036412,0.03933429098658317,0.2729745195167998,1.5226199790202137,0.14701126835386283,ammonia_min,0.04
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,sal_min,36.31
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,temp_min,27.24
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,TA_min,2322.780484
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,pH_min,7.916228541
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,phos_min,0.141610406
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,NN_min,0.134498939
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,silicate_min,1.05
V6,Varari,32,18,14,0.09358790334318742,0.6957874019380149,27.60236073712157,0.05131593937282716,0.03207350638536824,0.2340774236888487,1.4502099953570151,0.11238356035247773,ammonia_min,0.12
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,sal_min,36.26
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,temp_min,27.08
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,TA_min,2337.447513
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,pH_min,7.913070487
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,phos_min,0.148432195
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,NN_min,0.168388231
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,silicate_min,1.01
V7,Varari,16,4,12,0.10037785754694246,0.7754178597007279,12.728635214566042,0.05554615408007598,0.034644261079673264,0.25634895039894884,1.4588186538102401,0.17138480973875417,ammonia_min,0.162075537
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,sal_min,36.04
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,temp_min,27.03
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,TA_min,2321.38849
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,pH_min,7.93021162
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,phos_min,0.145415758
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,NN_min,0.169830328
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,silicate_min,0.77
V8,Varari,2,2,0,0.18319180967072451,0.8361402004344777,15.387927891146647,0.049393320460867425,0.034423608132761914,0.35029667757416694,2.364847113920169,0.1318866805597845,ammonia_min,0.13123258
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,sal_min,36.38
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,temp_min,27.16
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,TA_min,2318.333575
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,pH_min,7.93202266
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,phos_min,0.131586553
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,NN_min,0.105927381
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,silicate_min,0.97
V9,Varari,19,11,8,0.0838379648359029,0.8124801000907522,16.09601764284366,0.04956427278700066,0.04131907978991586,0.20032977635827917,0.45231006946240704,0.09799777138259506,ammonia_min,0.163515675
