Predictor_Variable,term,estimate,std.error,statistic,p.value,r.squared,adj.r.squared,sigma,statistic1,p.value1,df,logLik,AIC,BIC,deviance,df.residual,nobs,Predictor,delAIC
temp_max,(Intercept),2.228606748908623,0.2312903720251439,9.63553618507885,8.12579579461621e-8,0.4176025307601775,0.33994953486153456,0.9812819428928315,5.377803211936027,0.017343873344457923,2,-23.559881357860384,55.11976271572077,58.68124974730543,14.443713771712954,15,18,Max Temperature,0
temp_max,"poly(Predictor_Values, degree = 2)1",2.1497898268923614,0.9812819428928315,2.190797295785097,0.044672836471287454,0.4176025307601775,0.33994953486153456,0.9812819428928315,5.377803211936027,0.017343873344457923,2,-23.559881357860384,55.11976271572077,58.68124974730543,14.443713771712954,15,18,Max Temperature,0
temp_max,"poly(Predictor_Values, degree = 2)2",-2.3948132304413896,0.9812819428928318,-2.4404945467369443,0.027550817145665072,0.4176025307601775,0.33994953486153456,0.9812819428928315,5.377803211936027,0.017343873344457923,2,-23.559881357860384,55.11976271572077,58.68124974730543,14.443713771712954,15,18,Max Temperature,0
TA_min,(Intercept),58.31824481050568,19.983965440960645,2.918251884632076,0.010052697718960705,0.32995192579253196,0.2880739211545652,1.0191138118258771,7.87888364416953,0.012658929680968427,1,-24.8216481558254,55.6432963116508,58.31441158533929,16.617487383268312,16,18,Min TA,0
TA_min,Predictor_Values,-0.024695715213879626,0.008798107515567909,-2.8069349198315114,0.012658929680968404,0.32995192579253196,0.2880739211545652,1.0191138118258771,7.87888364416953,0.012658929680968427,1,-24.8216481558254,55.6432963116508,58.31441158533929,16.617487383268312,16,18,Min TA,0
TA_CV,(Intercept),0.13007620947848048,0.823008763913186,0.15804960430798207,0.8763952340924732,0.3082148855524751,0.2649783158995048,1.0355124201318757,7.128569357520737,0.0167723836908004,1,-25.108981406839867,56.21796281367973,58.889078087368226,17.15657555595799,16,18,TA CV,0.5746665020289328
TA_CV,Predictor_Values,17738.120604118565,6643.644932787411,2.6699380812147573,0.016772383690800374,0.3082148855524751,0.2649783158995048,1.0355124201318757,7.128569357520737,0.0167723836908004,1,-25.108981406839867,56.21796281367973,58.889078087368226,17.15657555595799,16,18,TA CV,0.5746665020289328
temp_CV,(Intercept),2.228606748908623,0.236113495675123,9.43870972955753,1.0626267601816698e-7,0.39305967654947843,0.312134300089409,1.00174472352924,4.857063306259974,0.02363714059286235,2,-23.931377245347722,55.862754490695444,59.4242415222801,15.052387366780108,15,18,Temperature CV,0.7429917749746764
temp_CV,"poly(Predictor_Values, degree = 2)1",2.486340108492159,1.0017447235292398,2.4820096877900704,0.02539086045424774,0.39305967654947843,0.312134300089409,1.00174472352924,4.857063306259974,0.02363714059286235,2,-23.931377245347722,55.862754490695444,59.4242415222801,15.052387366780108,15,18,Temperature CV,0.7429917749746764
temp_CV,"poly(Predictor_Values, degree = 2)2",-1.888429500495859,1.00174472352924,-1.8851404515940406,0.07893356906337007,0.39305967654947843,0.312134300089409,1.00174472352924,4.857063306259974,0.02363714059286235,2,-23.931377245347722,55.862754490695444,59.4242415222801,15.052387366780108,15,18,Temperature CV,0.7429917749746764
TA_CV,(Intercept),2.228606748908623,0.24376271879862982,9.142524992714966,1.6036051578793975e-7,0.3530973353742355,0.26684364675746686,1.0341976287778838,4.093707075451261,0.03813221650700017,2,-24.50526557358548,57.01053114717096,60.57201817875561,16.04347103054696,15,18,TA CV,1.8907684314501907
TA_CV,"poly(Predictor_Values, degree = 2)1",2.7647540440809504,1.034197628777884,2.6733324145676804,0.01736201635162515,0.3530973353742355,0.26684364675746686,1.0341976287778838,4.093707075451261,0.03813221650700017,2,-24.50526557358548,57.01053114717096,60.57201817875561,16.04347103054696,15,18,TA CV,1.8907684314501907
TA_CV,"poly(Predictor_Values, degree = 2)2",1.055037689095052,1.0341976287778838,1.0201509457547249,0.3238294474535174,0.3530973353742355,0.26684364675746686,1.0341976287778838,4.093707075451261,0.03813221650700017,2,-24.50526557358548,57.01053114717096,60.57201817875561,16.04347103054696,15,18,TA CV,1.8907684314501907
temp_CV,(Intercept),0.35290552523678664,0.8525921433561684,0.4139206864463929,0.684427605108038,0.24926521527015985,0.2023442912245449,1.0787305428466352,5.312453246398819,0.03490914558694058,1,-25.844974953672494,57.68994990734499,60.36106518103348,18.61855334512314,16,18,Temperature CV,2.0466535956941883
temp_CV,Predictor_Values,5463.374651209054,2370.3551590322863,2.3048759720207976,0.03490914558694063,0.24926521527015985,0.2023442912245449,1.0787305428466352,5.312453246398819,0.03490914558694058,1,-25.844974953672494,57.68994990734499,60.36106518103348,18.61855334512314,16,18,Temperature CV,2.0466535956941883
TA_min,(Intercept),2.228606748908623,0.2455066977614449,9.077580242124906,1.7572777003389017e-7,0.34380780666672167,0.2563155142222845,1.0415967048830033,3.929578218390613,0.04243585383345704,2,-24.633586507681393,57.267173015362786,60.82866004694745,16.273855434346952,15,18,Min TA,2.1474102996420186
TA_min,"poly(Predictor_Values, degree = 2)1",-2.8605861456966784,1.0415967048830033,-2.746347153640422,0.0149959911760868,0.34380780666672167,0.2563155142222845,1.0415967048830033,3.929578218390613,0.04243585383345704,2,-24.633586507681393,57.267173015362786,60.82866004694745,16.273855434346952,15,18,Min TA,2.1474102996420186
TA_min,"poly(Predictor_Values, degree = 2)2",0.5862012870347737,1.0415967048830035,0.5627910344633994,0.5818919300122958,0.34380780666672167,0.2563155142222845,1.0415967048830033,3.929578218390613,0.04243585383345704,2,-24.633586507681393,57.267173015362786,60.82866004694745,16.273855434346952,15,18,Min TA,2.1474102996420186
temp_avg,(Intercept),2.228606748908623,0.2475045530774298,9.004306067094538,1.9495054943820137e-7,0.33308458623598436,0.244162531067449,1.0500728871335783,3.7458039583620026,0.0479215285414319,2,-24.77947199194116,57.55894398388232,61.12043101546698,16.53979602439573,15,18,Mean Temperature,2.439181268161555
temp_avg,"poly(Predictor_Values, degree = 2)1",1.381588318502644,1.0500728871335783,1.3157070670341897,0.208027857054249,0.33308458623598436,0.244162531067449,1.0500728871335783,3.7458039583620026,0.0479215285414319,2,-24.77947199194116,57.55894398388232,61.12043101546698,16.53979602439573,15,18,Mean Temperature,2.439181268161555
temp_avg,"poly(Predictor_Values, degree = 2)2",-2.520289303631875,1.050072887133578,-2.4001089205451254,0.029818580769410515,0.33308458623598436,0.244162531067449,1.0500728871335783,3.7458039583620026,0.0479215285414319,2,-24.77947199194116,57.55894398388232,61.12043101546698,16.53979602439573,15,18,Mean Temperature,2.439181268161555
temp_max,(Intercept),-17.167875841509783,10.13592228682114,-1.6937655356564525,0.10968405221067105,0.18635137966585655,0.1354983408949726,1.123021710064247,3.66450824119782,0.07364098840257387,1,-26.56926041668506,59.13852083337012,61.809636107058616,20.17884418041001,16,18,Max Temperature,3.4952245217193223
temp_max,Predictor_Values,0.6580283588290762,0.3437452924741162,1.9142905320765236,0.07364098840257391,0.18635137966585655,0.1354983408949726,1.123021710064247,3.66450824119782,0.07364098840257387,1,-26.56926041668506,59.13852083337012,61.809636107058616,20.17884418041001,16,18,Max Temperature,3.4952245217193223
TA_avg,(Intercept),76.8309267330368,41.82149032553552,1.8371159452948784,0.08483873068015906,0.16589211247494431,0.11376036950462831,1.1370532919197087,3.1821708430006628,0.09342119543284282,1,-26.79276779438886,59.58553558877772,62.25665086246621,20.68624301864714,16,18,Mean TA,3.942239277126916
TA_avg,Predictor_Values,-0.032258298857204874,0.01808338443385133,-1.783864020322363,0.09342119543284268,0.16589211247494431,0.11376036950462831,1.1370532919197087,3.1821708430006628,0.09342119543284282,1,-26.79276779438886,59.58553558877772,62.25665086246621,20.68624301864714,16,18,Mean TA,3.942239277126916
pH_avg,(Intercept),159.83396309366674,99.78369750195147,1.6018043738110714,0.12875511303914344,0.13488935652840953,0.0808199413114351,1.1579919317028389,2.4947441356100097,0.13379107477956526,1,-27.121219687108706,60.24243937421741,62.913554647905904,21.45512502222196,16,18,pH_avg,4.599143062566611
pH_avg,Predictor_Values,-19.746240943568093,12.501767755094981,-1.5794759053591196,0.13379107477956517,0.13488935652840953,0.0808199413114351,1.1579919317028389,2.4947441356100097,0.13379107477956526,1,-27.121219687108706,60.24243937421741,62.913554647905904,21.45512502222196,16,18,pH_avg,4.599143062566611
TA_max,(Intercept),2.228606748908623,0.26554739267033817,8.392500963755689,4.7504886021465144e-7,0.23230545809180214,0.12994618583737583,1.1266221725016181,2.2695106459371726,0.1376934865225529,2,-26.046030293859957,60.092060587719914,63.653547619304575,19.039162793583984,15,18,Max TA,4.972297871999146
TA_max,"poly(Predictor_Values, degree = 2)1",0.4111869690350336,1.1266221725016183,0.36497326172980404,0.7202260872395039,0.23230545809180214,0.12994618583737583,1.1266221725016181,2.2695106459371726,0.1376934865225529,2,-26.046030293859957,60.092060587719914,63.653547619304575,19.039162793583984,15,18,Max TA,4.972297871999146
TA_max,"poly(Predictor_Values, degree = 2)2",-2.3647839146805256,1.1266221725016181,-2.0990035278904733,0.05315481335397967,0.23230545809180214,0.12994618583737583,1.1266221725016181,2.2695106459371726,0.1376934865225529,2,-26.046030293859957,60.092060587719914,63.653547619304575,19.039162793583984,15,18,Max TA,4.972297871999146
sal_avg,(Intercept),162.1153795036434,132.3268804143319,1.2251129853287557,0.23826281225287568,0.08361582516325897,0.026341814235962602,1.1918140371156396,1.4599261307087605,0.2444976055224939,1,-27.63942412891993,61.27884825783986,63.949963531528354,22.72673118505407,16,18,Mean Salinity,5.635551946189061
sal_avg,Predictor_Values,-4.398453272459266,3.6402779208622986,-1.2082740296425973,0.244497605522494,0.08361582516325897,0.026341814235962602,1.1918140371156396,1.4599261307087605,0.2444976055224939,1,-27.63942412891993,61.27884825783986,63.949963531528354,22.72673118505407,16,18,Mean Salinity,5.635551946189061
temp_avg,(Intercept),-16.578208153970753,16.2847197547247,-1.0180223180789403,0.32381496487488526,0.07696582177019763,0.019276185630834997,1.1961305896096002,1.33413602374383,0.2650300156584536,1,-27.70449936445917,61.40899872891834,64.08011400260683,22.891654198396953,16,18,Mean Temperature,5.765702417267541
temp_avg,Predictor_Values,0.6663645441395614,0.5769149929846139,1.1550480612268177,0.2650300156584535,0.07696582177019763,0.019276185630834997,1.1961305896096002,1.33413602374383,0.2650300156584536,1,-27.70449936445917,61.40899872891834,64.08011400260683,22.891654198396953,16,18,Mean Temperature,5.765702417267541
sal_min,(Intercept),50.084175521970735,48.629737633427666,1.0299084050073777,0.3183713897909263,0.05707342266678946,-0.0018594884165361591,1.208950848317711,0.9684473686713515,0.3397160062849196,1,-27.89639876445564,61.79279752891128,64.46391280259976,23.38499445836981,16,18,Min Salinity,6.149501217260479
sal_min,Predictor_Values,-1.3287881990484027,1.3502610832383777,-0.9840972353743057,0.3397160062849196,0.05707342266678946,-0.0018594884165361591,1.208950848317711,0.9684473686713515,0.3397160062849196,1,-27.89639876445564,61.79279752891128,64.46391280259976,23.38499445836981,16,18,Min Salinity,6.149501217260479
phos_min,(Intercept),5.070870184338595,1.4002708339920373,3.621349571269747,0.002293405226733778,0.20075124280979534,0.15079819548540752,1.210850598715937,4.0187987232519795,0.062220838679507166,1,-27.924661838879004,61.84932367775801,64.5204389514465,23.45854675857189,16,18,Min Phosphate,6.206027366107207
phos_min,Predictor_Values,-18.390805262604527,9.1738707676563,-2.0046941720003026,0.062220838679507194,0.20075124280979534,0.15079819548540752,1.210850598715937,4.0187987232519795,0.062220838679507166,1,-27.924661838879004,61.84932367775801,64.5204389514465,23.45854675857189,16,18,Min Phosphate,6.206027366107207
temp_min,(Intercept),20.41510631999152,19.258653482132942,1.060048478411612,0.30486338896029086,0.05280342003814787,-0.00639636620946793,1.2116850974059796,0.891952883364921,0.3589930953977909,1,-27.937062875560486,61.87412575112097,64.54524102480946,23.490892404411813,16,18,Min Temperature,6.23082943947017
temp_min,Predictor_Values,-0.6776875939954292,0.7175605903155113,-0.9444325721643242,0.3589930953977909,0.05280342003814787,-0.00639636620946793,1.2116850974059796,0.891952883364921,0.3589930953977909,1,-27.937062875560486,61.87412575112097,64.54524102480946,23.490892404411813,16,18,Min Temperature,6.23082943947017
phos_min,(Intercept),2.3226800487094454,0.2756002603974855,8.427713549180076,4.5077524651601547e-7,0.30127887057834496,0.20811605332212424,1.1692728781430415,3.2338960912888015,0.06796402239594036,2,-26.714877097521224,61.42975419504245,64.99124122662711,20.50798595341368,15,18,Min Phosphate,6.309991479321681
phos_min,"poly(Predictor_Values, degree = 2)1",-2.427385138408917,1.1692728781430415,-2.075978314201491,0.05550363321848743,0.30127887057834496,0.20811605332212424,1.1692728781430415,3.2338960912888015,0.06796402239594036,2,-26.714877097521224,61.42975419504245,64.99124122662711,20.50798595341368,15,18,Min Phosphate,6.309991479321681
phos_min,"poly(Predictor_Values, degree = 2)2",-1.7177196526669347,1.1692728781430415,-1.4690494278759794,0.16247868247521843,0.30127887057834496,0.20811605332212424,1.1692728781430415,3.2338960912888015,0.06796402239594036,2,-26.714877097521224,61.42975419504245,64.99124122662711,20.50798595341368,15,18,Min Phosphate,6.309991479321681
sal_CV,(Intercept),1.331023164407994,1.0928541914432113,1.2179329821211184,0.2409060923783489,0.04332224228458641,-0.016470117572626952,1.2177343149516289,0.7245447811065114,0.40721663911031136,1,-28.026702515632877,62.053405031265754,64.72452030495424,23.726029788971402,16,18,Salinity CV,6.4101087196149535
sal_CV,Predictor_Values,14890.476249596235,17493.470297456344,0.851201962583799,0.4072166391103115,0.04332224228458641,-0.016470117572626952,1.2177343149516289,0.7245447811065114,0.40721663911031136,1,-28.026702515632877,62.053405031265754,64.72452030495424,23.726029788971402,16,18,Salinity CV,6.4101087196149535
pH_avg,(Intercept),2.228606748908623,0.2763773786833645,8.063636609933466,7.809314649144097e-7,0.16840981161691046,0.05753111983249859,1.1725699118014161,1.518865427672611,0.25079575113431524,2,-26.765560811489074,61.53112162297815,65.09260865456281,20.623802970929713,15,18,pH_avg,6.41135890725738
pH_avg,"poly(Predictor_Values, degree = 2)1",-1.8290203547248174,1.1725699118014161,-1.5598390648749447,0.13964408669715375,0.16840981161691046,0.05753111983249859,1.1725699118014161,1.518865427672611,0.25079575113431524,2,-26.765560811489074,61.53112162297815,65.09260865456281,20.623802970929713,15,18,pH_avg,6.41135890725738
pH_avg,"poly(Predictor_Values, degree = 2)2",-0.9117686391253792,1.1725699118014166,-0.7775814729243999,0.44890678632724923,0.16840981161691046,0.05753111983249859,1.1725699118014161,1.518865427672611,0.25079575113431524,2,-26.765560811489074,61.53112162297815,65.09260865456281,20.623802970929713,15,18,pH_avg,6.41135890725738
pH_CV,(Intercept),1.235352874738389,1.2048463142908248,1.025319876971629,0.3204650095602798,0.043091096547242365,-0.016715709918554866,1.2178814162581844,0.7205048905576582,0.4084990484407076,1,-28.028876769549278,62.057753539098556,64.72886881278706,23.731762305072653,16,18,pH CV,6.414457227447755
pH_CV,Predictor_Values,11271.048534537304,13278.403245913727,0.8488255949001877,0.4084990484407077,0.043091096547242365,-0.016715709918554866,1.2178814162581844,0.7205048905576582,0.4084990484407076,1,-28.028876769549278,62.057753539098556,64.72886881278706,23.731762305072653,16,18,pH CV,6.414457227447755
TA_avg,(Intercept),2.228606748908623,0.27651916455779824,8.059501960641857,7.85893261773756e-7,0.16755635547052883,0.056563869533265976,1.1731714583211477,1.5096189084839318,0.25273262870988433,2,-26.77479272233009,61.54958544466018,65.11107247624484,20.644969059290528,15,18,Mean TA,6.429822728939413
TA_avg,"poly(Predictor_Values, degree = 2)1",-2.0283484566447028,1.1731714583211477,-1.7289445990676806,0.10433914809808836,0.16755635547052883,0.056563869533265976,1.1731714583211477,1.5096189084839318,0.25273262870988433,2,-26.77479272233009,61.54958544466018,65.11107247624484,20.644969059290528,15,18,Mean TA,6.429822728939413
TA_avg,"poly(Predictor_Values, degree = 2)2",0.20315993541168131,1.173171458321148,0.17317156326187028,0.8648317467587319,0.16755635547052883,0.056563869533265976,1.1731714583211477,1.5096189084839318,0.25273262870988433,2,-26.77479272233009,61.54958544466018,65.11107247624484,20.644969059290528,15,18,Mean TA,6.429822728939413
pH_max,(Intercept),2.228606748908623,0.276704858622175,8.05409330362233,7.92434088269891e-7,0.16643793933943607,0.05529633125136091,1.173959291514029,1.4975304226976887,0.2552904372204713,2,-26.786876410471816,61.57375282094363,65.13523985252829,20.672706271981813,15,18,Max pH,6.453990105222864
pH_max,"poly(Predictor_Values, degree = 2)1",-0.7996448863665795,1.173959291514029,-0.6811521422819486,0.5061555633689943,0.16643793933943607,0.05529633125136091,1.173959291514029,1.4975304226976887,0.2552904372204713,2,-26.786876410471816,61.57375282094363,65.13523985252829,20.672706271981813,15,18,Max pH,6.453990105222864
pH_max,"poly(Predictor_Values, degree = 2)2",-1.867699725316125,1.1739592915140293,-1.5909407922547245,0.13247362936889392,0.16643793933943607,0.05529633125136091,1.173959291514029,1.4975304226976887,0.2552904372204713,2,-26.786876410471816,61.57375282094363,65.13523985252829,20.672706271981813,15,18,Max pH,6.453990105222864
sal_max,(Intercept),131.0698070858328,179.09897011437704,0.7318289267779059,0.4748566020536398,0.031331394064189465,-0.029210393806798685,1.2253419957956815,0.5175168287225885,0.48227903065767963,1,-28.138806011717858,62.277612023435715,64.94872729712421,24.023408106568702,16,18,Max Salinity,6.6343157117849145
sal_max,Predictor_Values,-3.5200376511211147,4.893111028994807,-0.7193864251725833,0.4822790306576794,0.031331394064189465,-0.029210393806798685,1.2253419957956815,0.5175168287225885,0.48227903065767963,1,-28.138806011717858,62.277612023435715,64.94872729712421,24.023408106568702,16,18,Max Salinity,6.6343157117849145
pH_max,(Intercept),109.69786924843032,165.15256007445115,0.664221427745221,0.5160074190796895,0.025783088199659628,-0.035105468787861804,1.2288462204423718,0.42344718737452935,0.5244575355632223,1,-28.19020882270764,62.38041764541528,65.05153291910378,24.161008535928033,16,18,Max pH,6.7371213337644775
pH_max,Predictor_Values,-13.323744255656433,20.475129710517823,-0.6507281977711813,0.5244575355632222,0.025783088199659628,-0.035105468787861804,1.2288462204423718,0.42344718737452935,0.5244575355632223,1,-28.19020882270764,62.38041764541528,65.05153291910378,24.161008535928033,16,18,Max pH,6.7371213337644775
pH_min,(Intercept),28.020636963219665,42.01743155867827,0.6668812424692887,0.5143508860577906,0.023009289227730503,-0.0380526301955364,1.2305943678827382,0.37681896417692884,0.5479397902136955,1,-28.215797291382344,62.43159458276469,65.10270985645317,24.229799972235462,16,18,Min pH,6.788298271113888
pH_min,Predictor_Values,-3.2822767231441086,5.346983170569983,-0.6138558170913826,0.5479397902136955,0.023009289227730503,-0.0380526301955364,1.2305943678827382,0.37681896417692884,0.5479397902136955,1,-28.215797291382344,62.43159458276469,65.10270985645317,24.229799972235462,16,18,Min pH,6.788298271113888
sal_avg,(Intercept),2.228606748908623,0.27971892546586324,7.967307700746195,9.056000906307152e-7,0.148179530195487,0.0346034675548853,1.186746894138758,1.3046721884027965,0.3003381780278692,2,-26.98188509049386,61.96377018098772,65.52525721257238,21.125522861219824,15,18,Mean Salinity,6.844007465266955
sal_avg,"poly(Predictor_Values, degree = 2)1",-1.4400379492104916,1.1867468941387582,-1.213433088658345,0.24372652387060398,0.148179530195487,0.0346034675548853,1.186746894138758,1.3046721884027965,0.3003381780278692,2,-26.98188509049386,61.96377018098772,65.52525721257238,21.125522861219824,15,18,Mean Salinity,6.844007465266955
sal_avg,"poly(Predictor_Values, degree = 2)2",1.2653886058574162,1.1867468941387582,1.0662666252653052,0.3031653592486345,0.148179530195487,0.0346034675548853,1.186746894138758,1.3046721884027965,0.3003381780278692,2,-26.98188509049386,61.96377018098772,65.52525721257238,21.125522861219824,15,18,Mean Salinity,6.844007465266955
NN_min,(Intercept),3.2188112345497917,0.5747868368396276,5.600008608839938,3.987110299499649e-5,0.16959625086409333,0.11769601654309914,1.2342246805721635,3.2677357449904605,0.08949127211018887,1,-28.268819987471886,62.53763997494377,65.20875524863226,24.37296899413535,16,18,Min Nitrite + Nitrate,6.894343663292972
NN_min,Predictor_Values,-3.1382025963280595,1.736031147701715,-1.8076879556467875,0.08949127211018879,0.16959625086409333,0.11769601654309914,1.2342246805721635,3.2677357449904605,0.08949127211018887,1,-28.268819987471886,62.53763997494377,65.20875524863226,24.37296899413535,16,18,Min Nitrite + Nitrate,6.894343663292972
TA_max,(Intercept),-15.69798809151493,54.09399571451755,-0.2901983461225801,0.7753918956015271,0.006817408087533876,-0.055256503906995214,1.2407499183134092,0.1098272666967522,0.7446418615922462,1,-28.36373373045773,62.72746746091546,65.39858273460396,24.631365756715702,16,18,Max TA,7.084171149264662
TA_max,Predictor_Values,0.007626281470353015,0.023012178945214488,0.33140197147384615,0.7446418615922465,0.006817408087533876,-0.055256503906995214,1.2407499183134092,0.1098272666967522,0.7446418615922462,1,-28.36373373045773,62.72746746091546,65.39858273460396,24.631365756715702,16,18,Max TA,7.084171149264662
temp_min,(Intercept),2.228606748908623,0.283711873053375,7.855176186050393,1.0775705761217748e-6,0.1236867230875922,0.006844952832604556,1.20368753603507,1.0585830976171153,0.37148855438791545,2,-27.23701583604995,62.4740316720999,66.03551870368456,21.732955266092674,15,18,Min Temperature,7.35426895637913
temp_min,"poly(Predictor_Values, degree = 2)1",-1.144354873196312,1.20368753603507,-0.9507075872579033,0.35682108666109147,0.1236867230875922,0.006844952832604556,1.20368753603507,1.0585830976171153,0.37148855438791545,2,-27.23701583604995,62.4740316720999,66.03551870368456,21.732955266092674,15,18,Min Temperature,7.35426895637913
temp_min,"poly(Predictor_Values, degree = 2)2",-1.3258722179452782,1.2036875360350707,-1.1015086376259091,0.2880370379510045,0.1236867230875922,0.006844952832604556,1.20368753603507,1.0585830976171153,0.37148855438791545,2,-27.23701583604995,62.4740316720999,66.03551870368456,21.732955266092674,15,18,Min Temperature,7.35426895637913
phos_avg,(Intercept),8.118015508207634,3.627825267884768,2.2377085192255985,0.03981717607512339,0.13835097757328463,0.08449791367161497,1.2572301165277626,2.569045613187388,0.12852899026115666,1,-28.601243932875512,63.202487865751024,65.87360313943952,25.290041054470585,16,18,Mean Phosphate,7.559191554100224
phos_avg,Predictor_Values,-29.59267875059591,18.46283429930095,-1.602824261479526,0.12852899026115666,0.13835097757328463,0.08449791367161497,1.2572301165277626,2.569045613187388,0.12852899026115666,1,-28.601243932875512,63.202487865751024,65.87360313943952,25.290041054470585,16,18,Mean Phosphate,7.559191554100224
silicate_CV,(Intercept),3.780329443038141,0.9639294065032817,3.9217907634455704,0.0012166321472804396,0.13634967865091793,0.08237153356660032,1.2586893150602063,2.526016380109583,0.13154503790878394,1,-28.62212343815642,63.24424687631284,65.91536215000133,25.3487806695477,16,18,Silicate CV,7.6009505646620426
silicate_CV,Predictor_Values,-356.13924858420904,224.07930913434637,-1.5893446385569063,0.13154503790878394,0.13634967865091793,0.08237153356660032,1.2586893150602063,2.526016380109583,0.13154503790878394,1,-28.62212343815642,63.24424687631284,65.91536215000133,25.3487806695477,16,18,Silicate CV,7.6009505646620426
silicate_min,(Intercept),1.2668053876729681,0.7603331789019524,1.6661187790100727,0.11514347054974616,0.1247424677994352,0.07003887203689996,1.2671192958757587,2.2803339718459097,0.1505188149652548,1,-28.74227523227412,63.48455046454824,66.15566573823673,25.68946095969085,16,18,Min Silicate,7.8412541528974415
silicate_min,Predictor_Values,0.5901045310974625,0.3907776534561726,1.5100774721337675,0.15051881496525482,0.1247424677994352,0.07003887203689996,1.2671192958757587,2.2803339718459097,0.1505188149652548,1,-28.74227523227412,63.48455046454824,66.15566573823673,25.68946095969085,16,18,Min Silicate,7.8412541528974415
phos_CV,(Intercept),0.9494178581694379,0.9596274738891685,0.989360855126049,0.3372134901590286,0.12413577403443395,0.0693942599115861,1.2675583781897435,2.267671547335269,0.15158463829828922,1,-28.748511513763994,63.49702302752799,66.16813830121649,25.7072678739042,16,18,Phosphate CV,7.853726715877187
phos_CV,Predictor_Values,830.0373537313368,551.1979093489718,1.5058789949180076,0.15158463829828922,0.12413577403443395,0.0693942599115861,1.2675583781897435,2.267671547335269,0.15158463829828922,1,-28.748511513763994,63.49702302752799,66.16813830121649,25.7072678739042,16,18,Phosphate CV,7.853726715877187
NN_min,(Intercept),2.3226800487094454,0.2889576650012153,8.038132674901275,8.120718880616402e-7,0.2319083075822672,0.12949608192656958,1.2259435463891402,2.264459209801042,0.13822863167700386,2,-27.56679379687092,63.13358759374184,66.6950746253265,22.544063683997727,15,18,Min Nitrite + Nitrate,8.013824878021069
