Predictor_Variable,term,estimate,std.error,statistic,p.value,r.squared,adj.r.squared,sigma,statistic1,p.value1,df,logLik,AIC,BIC,deviance,df.residual,nobs
sal_avg,(Intercept),162.1153795036434,132.3268804143319,1.2251129853287557,0.23826281225287568,0.08361582516325897,0.026341814235962602,1.1918140371156396,1.4599261307087605,0.2444976055224939,1,-27.63942412891993,61.27884825783986,63.949963531528354,22.72673118505407,16,18
sal_avg,Predictor_Values,-4.398453272459266,3.6402779208622986,-1.2082740296425973,0.244497605522494,0.08361582516325897,0.026341814235962602,1.1918140371156396,1.4599261307087605,0.2444976055224939,1,-27.63942412891993,61.27884825783986,63.949963531528354,22.72673118505407,16,18
temp_avg,(Intercept),-16.578208153970753,16.2847197547247,-1.0180223180789403,0.32381496487488526,0.07696582177019763,0.019276185630834997,1.1961305896096002,1.33413602374383,0.2650300156584536,1,-27.70449936445917,61.40899872891834,64.08011400260683,22.891654198396953,16,18
temp_avg,Predictor_Values,0.6663645441395614,0.5769149929846139,1.1550480612268177,0.2650300156584535,0.07696582177019763,0.019276185630834997,1.1961305896096002,1.33413602374383,0.2650300156584536,1,-27.70449936445917,61.40899872891834,64.08011400260683,22.891654198396953,16,18
TA_avg,(Intercept),76.8309267330368,41.82149032553552,1.8371159452948784,0.08483873068015906,0.16589211247494431,0.11376036950462831,1.1370532919197087,3.1821708430006628,0.09342119543284282,1,-26.79276779438886,59.58553558877772,62.25665086246621,20.68624301864714,16,18
TA_avg,Predictor_Values,-0.032258298857204874,0.01808338443385133,-1.783864020322363,0.09342119543284268,0.16589211247494431,0.11376036950462831,1.1370532919197087,3.1821708430006628,0.09342119543284282,1,-26.79276779438886,59.58553558877772,62.25665086246621,20.68624301864714,16,18
pH_avg,(Intercept),159.83396309366674,99.78369750195147,1.6018043738110714,0.12875511303914344,0.13488935652840953,0.0808199413114351,1.1579919317028389,2.4947441356100097,0.13379107477956526,1,-27.121219687108706,60.24243937421741,62.913554647905904,21.45512502222196,16,18
pH_avg,Predictor_Values,-19.746240943568093,12.501767755094981,-1.5794759053591196,0.13379107477956517,0.13488935652840953,0.0808199413114351,1.1579919317028389,2.4947441356100097,0.13379107477956526,1,-27.121219687108706,60.24243937421741,62.913554647905904,21.45512502222196,16,18
phos_avg,(Intercept),8.118015508207634,3.627825267884768,2.2377085192255985,0.03981717607512339,0.13835097757328463,0.08449791367161497,1.2572301165277626,2.569045613187388,0.12852899026115666,1,-28.601243932875512,63.202487865751024,65.87360313943952,25.290041054470585,16,18
phos_avg,Predictor_Values,-29.59267875059591,18.46283429930095,-1.602824261479526,0.12852899026115666,0.13835097757328463,0.08449791367161497,1.2572301165277626,2.569045613187388,0.12852899026115666,1,-28.601243932875512,63.202487865751024,65.87360313943952,25.290041054470585,16,18
NN_avg,(Intercept),3.051188440053431,1.0908808177086398,2.796995226721792,0.01292120100901667,0.02950342609069605,-0.03115260977863543,1.3342787804195684,0.4864054445340596,0.4955455140315659,1,-29.671882593493077,65.34376518698616,68.01488046067465,28.484797822046893,16,18
NN_avg,Predictor_Values,-1.2552595736093537,1.7998417784699818,-0.6974277342736376,0.4955455140315659,0.02950342609069605,-0.03115260977863543,1.3342787804195684,0.4864054445340596,0.4955455140315659,1,-29.671882593493077,65.34376518698616,68.01488046067465,28.484797822046893,16,18
silicate_avg,(Intercept),1.1697479363885308,0.924004601660999,1.2659546654700435,0.22365243286990535,0.09832091212622175,0.04196596913411055,1.2861024772666185,1.7446723731046134,0.20512900061417588,1,-29.009939847292802,64.0198796945856,66.6909949682741,26.464953312501333,16,18
silicate_avg,Predictor_Values,0.3424979746881911,0.2592991336046592,1.3208604669323003,0.20512900061417574,0.09832091212622175,0.04196596913411055,1.2861024772666185,1.7446723731046134,0.20512900061417588,1,-29.009939847292802,64.0198796945856,66.6909949682741,26.464953312501333,16,18
ammonia_avg,(Intercept),2.2211769967561525,1.807620840781074,1.228784790839422,0.23691975293114415,2.0337316154158406e-4,-0.06228391601586214,1.3542704727744825,0.0032546324895644037,0.9552122385358397,1,-29.93957870839781,65.87915741679562,68.55027269048412,29.344776214861128,16,18
ammonia_avg,Predictor_Values,0.2942393047196771,5.157624353990059,0.057049386408307666,0.9552122385358397,2.0337316154158406e-4,-0.06228391601586214,1.3542704727744825,0.0032546324895644037,0.9552122385358397,1,-29.93957870839781,65.87915741679562,68.55027269048412,29.344776214861128,16,18
sal_max,(Intercept),131.0698070858328,179.09897011437704,0.7318289267779059,0.4748566020536398,0.031331394064189465,-0.029210393806798685,1.2253419957956815,0.5175168287225885,0.48227903065767963,1,-28.138806011717858,62.277612023435715,64.94872729712421,24.023408106568702,16,18
sal_max,Predictor_Values,-3.5200376511211147,4.893111028994807,-0.7193864251725833,0.4822790306576794,0.031331394064189465,-0.029210393806798685,1.2253419957956815,0.5175168287225885,0.48227903065767963,1,-28.138806011717858,62.277612023435715,64.94872729712421,24.023408106568702,16,18
temp_max,(Intercept),-17.167875841509783,10.13592228682114,-1.6937655356564525,0.10968405221067105,0.18635137966585655,0.1354983408949726,1.123021710064247,3.66450824119782,0.07364098840257387,1,-26.56926041668506,59.13852083337012,61.809636107058616,20.17884418041001,16,18
temp_max,Predictor_Values,0.6580283588290762,0.3437452924741162,1.9142905320765236,0.07364098840257391,0.18635137966585655,0.1354983408949726,1.123021710064247,3.66450824119782,0.07364098840257387,1,-26.56926041668506,59.13852083337012,61.809636107058616,20.17884418041001,16,18
TA_max,(Intercept),-15.69798809151493,54.09399571451755,-0.2901983461225801,0.7753918956015271,0.006817408087533876,-0.055256503906995214,1.2407499183134092,0.1098272666967522,0.7446418615922462,1,-28.36373373045773,62.72746746091546,65.39858273460396,24.631365756715702,16,18
TA_max,Predictor_Values,0.007626281470353015,0.023012178945214488,0.33140197147384615,0.7446418615922465,0.006817408087533876,-0.055256503906995214,1.2407499183134092,0.1098272666967522,0.7446418615922462,1,-28.36373373045773,62.72746746091546,65.39858273460396,24.631365756715702,16,18
pH_max,(Intercept),109.69786924843032,165.15256007445115,0.664221427745221,0.5160074190796895,0.025783088199659628,-0.035105468787861804,1.2288462204423718,0.42344718737452935,0.5244575355632223,1,-28.19020882270764,62.38041764541528,65.05153291910378,24.161008535928033,16,18
pH_max,Predictor_Values,-13.323744255656433,20.475129710517823,-0.6507281977711813,0.5244575355632222,0.025783088199659628,-0.035105468787861804,1.2288462204423718,0.42344718737452935,0.5244575355632223,1,-28.19020882270764,62.38041764541528,65.05153291910378,24.161008535928033,16,18
phos_max,(Intercept),5.7181233780594365,3.3638364126350404,1.699881527110345,0.10850703172762521,0.06034780267779355,0.0016195403451555457,1.3129045181100725,1.0275768476850642,0.32581335865434946,1,-29.381199977687093,64.76239995537418,67.43351522906268,27.579492378781463,16,18
phos_max,Predictor_Values,-13.779467043231449,13.593311373163266,-1.013694652094537,0.32581335865434946,0.06034780267779355,0.0016195403451555457,1.3129045181100725,1.0275768476850642,0.32581335865434946,1,-29.381199977687093,64.76239995537418,67.43351522906268,27.579492378781463,16,18
NN_max,(Intercept),1.8963193193286216,0.6809556145524763,2.784791370836823,0.013250412320791908,0.030198412249221984,-0.030414186985201486,1.3338009470183603,0.4982200504622386,0.49043381706828426,1,-29.66543525893613,65.33087051787226,68.00198579156076,28.4643994602732,16,18
NN_max,Predictor_Values,0.4285947630346217,0.607206286792726,0.7058470446649466,0.49043381706828415,0.030198412249221984,-0.030414186985201486,1.3338009470183603,0.4982200504622386,0.49043381706828426,1,-29.66543525893613,65.33087051787226,68.00198579156076,28.4643994602732,16,18
silicate_max,(Intercept),1.8973549080967025,0.9837236984142237,1.928747788789947,0.07169668081895406,0.012871253886217227,-0.04882429274589417,1.3456635090483615,0.20862533179206763,0.6539867510969342,1,-29.824815997222146,65.64963199444429,68.32074726813278,28.972964473349595,16,18
silicate_max,Predictor_Values,0.07367710334063547,0.16130544320935894,0.4567552208700712,0.6539867510969344,0.012871253886217227,-0.04882429274589417,1.3456635090483615,0.20862533179206763,0.6539867510969342,1,-29.824815997222146,65.64963199444429,68.32074726813278,28.972964473349595,16,18
ammonia_max,(Intercept),1.978030445898786,1.2984185380121398,1.5234151300143346,0.14717437686975138,0.004663649482213448,-0.057544872425148164,1.351246271509631,0.07496801626565505,0.7877392931040099,1,-29.899338228974436,65.79867645794887,68.46979173163737,29.213863780298865,16,18
ammonia_max,Predictor_Values,0.3760548452383293,1.3734510291551991,0.2738028784831435,0.7877392931040099,0.004663649482213448,-0.057544872425148164,1.351246271509631,0.07496801626565505,0.7877392931040099,1,-29.899338228974436,65.79867645794887,68.46979173163737,29.213863780298865,16,18
sal_min,(Intercept),50.084175521970735,48.629737633427666,1.0299084050073777,0.3183713897909263,0.05707342266678946,-0.0018594884165361591,1.208950848317711,0.9684473686713515,0.3397160062849196,1,-27.89639876445564,61.79279752891128,64.46391280259976,23.38499445836981,16,18
sal_min,Predictor_Values,-1.3287881990484027,1.3502610832383777,-0.9840972353743057,0.3397160062849196,0.05707342266678946,-0.0018594884165361591,1.208950848317711,0.9684473686713515,0.3397160062849196,1,-27.89639876445564,61.79279752891128,64.46391280259976,23.38499445836981,16,18
temp_min,(Intercept),20.41510631999152,19.258653482132942,1.060048478411612,0.30486338896029086,0.05280342003814787,-0.00639636620946793,1.2116850974059796,0.891952883364921,0.3589930953977909,1,-27.937062875560486,61.87412575112097,64.54524102480946,23.490892404411813,16,18
temp_min,Predictor_Values,-0.6776875939954292,0.7175605903155113,-0.9444325721643242,0.3589930953977909,0.05280342003814787,-0.00639636620946793,1.2116850974059796,0.891952883364921,0.3589930953977909,1,-27.937062875560486,61.87412575112097,64.54524102480946,23.490892404411813,16,18
TA_min,(Intercept),58.31824481050568,19.983965440960645,2.918251884632076,0.010052697718960705,0.32995192579253196,0.2880739211545652,1.0191138118258771,7.87888364416953,0.012658929680968427,1,-24.8216481558254,55.6432963116508,58.31441158533929,16.617487383268312,16,18
TA_min,Predictor_Values,-0.024695715213879626,0.008798107515567909,-2.8069349198315114,0.012658929680968404,0.32995192579253196,0.2880739211545652,1.0191138118258771,7.87888364416953,0.012658929680968427,1,-24.8216481558254,55.6432963116508,58.31441158533929,16.617487383268312,16,18
pH_min,(Intercept),28.020636963219665,42.01743155867827,0.6668812424692887,0.5143508860577906,0.023009289227730503,-0.0380526301955364,1.2305943678827382,0.37681896417692884,0.5479397902136955,1,-28.215797291382344,62.43159458276469,65.10270985645317,24.229799972235462,16,18
pH_min,Predictor_Values,-3.2822767231441086,5.346983170569983,-0.6138558170913826,0.5479397902136955,0.023009289227730503,-0.0380526301955364,1.2305943678827382,0.37681896417692884,0.5479397902136955,1,-28.215797291382344,62.43159458276469,65.10270985645317,24.229799972235462,16,18
phos_min,(Intercept),5.070870184338595,1.4002708339920373,3.621349571269747,0.002293405226733778,0.20075124280979534,0.15079819548540752,1.210850598715937,4.0187987232519795,0.062220838679507166,1,-27.924661838879004,61.84932367775801,64.5204389514465,23.45854675857189,16,18
phos_min,Predictor_Values,-18.390805262604527,9.1738707676563,-2.0046941720003026,0.062220838679507194,0.20075124280979534,0.15079819548540752,1.210850598715937,4.0187987232519795,0.062220838679507166,1,-27.924661838879004,61.84932367775801,64.5204389514465,23.45854675857189,16,18
NN_min,(Intercept),3.2188112345497917,0.5747868368396276,5.600008608839938,3.987110299499649e-5,0.16959625086409333,0.11769601654309914,1.2342246805721635,3.2677357449904605,0.08949127211018887,1,-28.268819987471886,62.53763997494377,65.20875524863226,24.37296899413535,16,18
NN_min,Predictor_Values,-3.1382025963280595,1.736031147701715,-1.8076879556467875,0.08949127211018879,0.16959625086409333,0.11769601654309914,1.2342246805721635,3.2677357449904605,0.08949127211018887,1,-28.268819987471886,62.53763997494377,65.20875524863226,24.37296899413535,16,18
silicate_min,(Intercept),1.2668053876729681,0.7603331789019524,1.6661187790100727,0.11514347054974616,0.1247424677994352,0.07003887203689996,1.2671192958757587,2.2803339718459097,0.1505188149652548,1,-28.74227523227412,63.48455046454824,66.15566573823673,25.68946095969085,16,18
silicate_min,Predictor_Values,0.5901045310974625,0.3907776534561726,1.5100774721337675,0.15051881496525482,0.1247424677994352,0.07003887203689996,1.2671192958757587,2.2803339718459097,0.1505188149652548,1,-28.74227523227412,63.48455046454824,66.15566573823673,25.68946095969085,16,18
ammonia_min,(Intercept),2.2835283561715842,0.4288737310069652,5.324477092150226,6.843802903915763e-5,0.0011649973647282306,-0.06126219029997637,1.3536190340096843,0.018661698665418253,0.8930449272734426,1,-29.930918164484776,65.86183632896956,68.53295160265804,29.316551827732976,16,18
ammonia_min,Predictor_Values,0.6891519865497756,5.044747411184793,0.13660782798001844,0.8930449272734424,0.0011649973647282306,-0.06126219029997637,1.3536190340096843,0.018661698665418253,0.8930449272734426,1,-29.930918164484776,65.86183632896956,68.53295160265804,29.316551827732976,16,18
sal_CV,(Intercept),1.331023164407994,1.0928541914432113,1.2179329821211184,0.2409060923783489,0.04332224228458641,-0.016470117572626952,1.2177343149516289,0.7245447811065114,0.40721663911031136,1,-28.026702515632877,62.053405031265754,64.72452030495424,23.726029788971402,16,18
sal_CV,Predictor_Values,14890.476249596235,17493.470297456344,0.851201962583799,0.4072166391103115,0.04332224228458641,-0.016470117572626952,1.2177343149516289,0.7245447811065114,0.40721663911031136,1,-28.026702515632877,62.053405031265754,64.72452030495424,23.726029788971402,16,18
temp_CV,(Intercept),0.35290552523678664,0.8525921433561684,0.4139206864463929,0.684427605108038,0.24926521527015985,0.2023442912245449,1.0787305428466352,5.312453246398819,0.03490914558694058,1,-25.844974953672494,57.68994990734499,60.36106518103348,18.61855334512314,16,18
temp_CV,Predictor_Values,5463.374651209054,2370.3551590322863,2.3048759720207976,0.03490914558694063,0.24926521527015985,0.2023442912245449,1.0787305428466352,5.312453246398819,0.03490914558694058,1,-25.844974953672494,57.68994990734499,60.36106518103348,18.61855334512314,16,18
TA_CV,(Intercept),0.13007620947848048,0.823008763913186,0.15804960430798207,0.8763952340924732,0.3082148855524751,0.2649783158995048,1.0355124201318757,7.128569357520737,0.0167723836908004,1,-25.108981406839867,56.21796281367973,58.889078087368226,17.15657555595799,16,18
TA_CV,Predictor_Values,17738.120604118565,6643.644932787411,2.6699380812147573,0.016772383690800374,0.3082148855524751,0.2649783158995048,1.0355124201318757,7.128569357520737,0.0167723836908004,1,-25.108981406839867,56.21796281367973,58.889078087368226,17.15657555595799,16,18
pH_CV,(Intercept),1.235352874738389,1.2048463142908248,1.025319876971629,0.3204650095602798,0.043091096547242365,-0.016715709918554866,1.2178814162581844,0.7205048905576582,0.4084990484407076,1,-28.028876769549278,62.057753539098556,64.72886881278706,23.731762305072653,16,18
pH_CV,Predictor_Values,11271.048534537304,13278.403245913727,0.8488255949001877,0.4084990484407077,0.043091096547242365,-0.016715709918554866,1.2178814162581844,0.7205048905576582,0.4084990484407076,1,-28.028876769549278,62.057753539098556,64.72886881278706,23.731762305072653,16,18
phos_CV,(Intercept),0.9494178581694379,0.9596274738891685,0.989360855126049,0.3372134901590286,0.12413577403443395,0.0693942599115861,1.2675583781897435,2.267671547335269,0.15158463829828922,1,-28.748511513763994,63.49702302752799,66.16813830121649,25.7072678739042,16,18
phos_CV,Predictor_Values,830.0373537313368,551.1979093489718,1.5058789949180076,0.15158463829828922,0.12413577403443395,0.0693942599115861,1.2675583781897435,2.267671547335269,0.15158463829828922,1,-28.748511513763994,63.49702302752799,66.16813830121649,25.7072678739042,16,18
NN_CV,(Intercept),1.6121698373174012,0.5778013129801969,2.790180293987417,0.013104052332938423,0.11465839450969234,0.0593245441665482,1.2743977996267934,2.0721202988524423,0.1692907287284216,1,-28.845373831078852,63.690747662157705,66.3618629358462,25.985436027097805,16,18
NN_CV,Predictor_Values,181.3968878959456,126.01503062366348,1.4394861231885647,0.16929072872842152,0.11465839450969234,0.0593245441665482,1.2743977996267934,2.0721202988524423,0.1692907287284216,1,-28.845373831078852,63.690747662157705,66.3618629358462,25.985436027097805,16,18
silicate_CV,(Intercept),3.780329443038141,0.9639294065032817,3.9217907634455704,0.0012166321472804396,0.13634967865091793,0.08237153356660032,1.2586893150602063,2.526016380109583,0.13154503790878394,1,-28.62212343815642,63.24424687631284,65.91536215000133,25.3487806695477,16,18
silicate_CV,Predictor_Values,-356.13924858420904,224.07930913434637,-1.5893446385569063,0.13154503790878394,0.13634967865091793,0.08237153356660032,1.2586893150602063,2.526016380109583,0.13154503790878394,1,-28.62212343815642,63.24424687631284,65.91536215000133,25.3487806695477,16,18
ammonia_CV,(Intercept),2.012878870800644,1.589119352025264,1.2666631164206243,0.22340532388730863,0.002468905947299312,-0.05987678743099445,1.3527352184311103,0.03960026448529135,0.8447709811847213,1,-29.91916162450814,65.83832324901627,68.50943852270477,29.278281138941818,16,18
ammonia_CV,Predictor_Values,37.03008144399985,186.08253935244284,0.19899815196451276,0.8447709811847214,0.002468905947299312,-0.05987678743099445,1.3527352184311103,0.03960026448529135,0.8447709811847213,1,-29.91916162450814,65.83832324901627,68.50943852270477,29.278281138941818,16,18
